Time,"Conductivity, mS","Temperature, C"
12:47:33,0.311,24.4
0,0,0
0,0,0
12:47:36,0.317,24.5
0,0,0
0,0,0
12:47:38,0.317,24.5
0,0,0
0,0,0
12:47:40,0.328,24.6
0,0,0
0,0,0
12:47:42,0.328,24.6
0,0,0
0,0,0
12:47:44,0.333,24.7
0,0,0
0,0,0
12:47:46,0.338,24.7
0,0,0
0,0,0
12:47:48,0.343,24.7
0,0,0
0,0,0
12:47:50,0.347,24.8
0,0,0
0,0,0
12:47:52,0.352,24.8
0,0,0
0,0,0
12:47:54,0.356,24.8
0,0,0
0,0,0
12:47:56,0.361,24.8
0,0,0
0,0,0
12:47:58,0.365,24.9
0,0,0
0,0,0
12:48:00,0.369,24.9
0,0,0
0,0,0
12:48:02,0.374,24.9
0,0,0
0,0,0
12:48:04,0.378,25
0,0,0
0,0,0
12:48:06,0.382,25
0,0,0
0,0,0
12:48:08,0.386,25
0,0,0
0,0,0
12:48:10,0.386,25
0,0,0
0,0,0
12:48:12,0.39,25.1
0,0,0
0,0,0
12:48:14,0.394,25.1
0,0,0
0,0,0
12:48:16,0.399,25.1
0,0,0
0,0,0
12:48:18,0.403,25.1
0,0,0
0,0,0
12:48:20,0.407,25.2
0,0,0
0,0,0
12:48:22,0.41,25.2
0,0,0
0,0,0
12:48:24,0.414,25.2
0,0,0
0,0,0
12:48:26,0.417,25.2
0,0,0
0,0,0
12:48:28,0.417,25.2
0,0,0
0,0,0
12:48:30,0.421,25.3
0,0,0
0,0,0
12:48:32,0.425,25.3
0,0,0
0,0,0
12:48:34,0.429,25.3
0,0,0
0,0,0
12:48:36,0.433,25.3
0,0,0
0,0,0
12:48:38,0.436,25.3
0,0,0
0,0,0
12:48:40,0.439,25.4
0,0,0
0,0,0
12:48:42,0.442,25.4
0,0,0
0,0,0
12:48:44,0.446,25.4
0,0,0
0,0,0
12:48:46,0.446,25.4
0,0,0
0,0,0
12:48:48,0.449,25.4
0,0,0
0,0,0
12:48:50,0.452,25.4
0,0,0
0,0,0
12:48:52,0.456,25.5
0,0,0
0,0,0
12:48:54,0.459,25.5
0,0,0
0,0,0
12:48:56,0.462,25.5
0,0,0
0,0,0
12:48:58,0.465,25.5
0,0,0
0,0,0
12:49:00,0.468,25.5
0,0,0
0,0,0
12:49:02,0.471,25.6
0,0,0
0,0,0
12:49:04,0.474,25.6
0,0,0
0,0,0
12:49:06,0.477,25.6
0,0,0
0,0,0
12:49:08,0.477,25.6
0,0,0
0,0,0
12:49:10,0.479,25.6
0,0,0
0,0,0
12:49:12,0.482,25.6
0,0,0
0,0,0
12:49:14,0.485,25.7
0,0,0
0,0,0
12:49:16,0.488,25.7
0,0,0
0,0,0
12:49:18,0.491,25.7
0,0,0
0,0,0
12:49:20,0.493,25.7
0,0,0
0,0,0
12:49:22,0.496,25.7
0,0,0
0,0,0
12:49:24,0.499,25.7
0,0,0
0,0,0
12:49:26,0.499,25.7
0,0,0
0,0,0
12:49:28,0.502,25.8
0,0,0
0,0,0
12:49:30,0.504,25.8
0,0,0
0,0,0
12:49:32,0.507,25.8
0,0,0
0,0,0
12:49:34,0.51,25.8
0,0,0
0,0,0
12:49:36,0.512,25.8
0,0,0
0,0,0
12:49:38,0.515,25.9
0,0,0
0,0,0
12:49:40,0.517,25.9
0,0,0
0,0,0
12:49:42,0.519,25.9
0,0,0
0,0,0
12:49:44,0.519,25.9
0,0,0
0,0,0
12:49:46,0.522,25.9
0,0,0
0,0,0
12:49:48,0.524,25.9
0,0,0
0,0,0
12:49:50,0.527,25.9
0,0,0
0,0,0
12:49:52,0.529,26
0,0,0
0,0,0
12:49:54,0.532,26
0,0,0
0,0,0
12:49:56,0.534,26
0,0,0
0,0,0
12:49:58,0.536,26
0,0,0
0,0,0
12:50:00,0.538,26
0,0,0
0,0,0
12:50:02,0.54,26
0,0,0
0,0,0
12:50:04,0.542,26
0,0,0
0,0,0
12:50:06,0.544,26
0,0,0
0,0,0
12:50:08,0.544,26.1
0,0,0
0,0,0
12:50:10,0.546,26.1
0,0,0
0,0,0
12:50:12,0.548,26.1
0,0,0
0,0,0
12:50:14,0.55,26.1
0,0,0
0,0,0
12:50:16,0.553,26.1
0,0,0
0,0,0
12:50:18,0.555,26.1
0,0,0
0,0,0
12:50:20,0.557,26.2
0,0,0
0,0,0
12:50:22,0.559,26.2
0,0,0
0,0,0
12:50:24,0.559,26.2
0,0,0
0,0,0
12:50:26,0.56,26.2
0,0,0
0,0,0
12:50:28,0.562,26.2
0,0,0
0,0,0
12:50:30,0.564,26.2
0,0,0
0,0,0
12:50:32,0.566,26.2
0,0,0
0,0,0
12:50:34,0.568,26.2
0,0,0
0,0,0
12:50:36,0.569,26.2
0,0,0
0,0,0
12:50:38,0.571,26.3
0,0,0
0,0,0
12:50:40,0.573,26.3
0,0,0
0,0,0
12:50:42,0.573,26.3
0,0,0
0,0,0
12:50:44,0.575,26.3
0,0,0
0,0,0
12:50:46,0.577,26.3
0,0,0
0,0,0
12:50:48,0.578,26.3
0,0,0
0,0,0
12:50:50,0.58,26.3
0,0,0
0,0,0
12:50:52,0.582,26.3
0,0,0
0,0,0
12:50:54,0.583,26.4
0,0,0
0,0,0
12:50:56,0.585,26.4
0,0,0
0,0,0
12:50:58,0.586,26.4
0,0,0
0,0,0
12:51:00,0.588,26.4
0,0,0
0,0,0
12:51:02,0.589,26.4
0,0,0
0,0,0
12:51:04,0.591,26.4
0,0,0
0,0,0
12:51:06,0.591,26.4
0,0,0
0,0,0
12:51:08,0.593,26.4
0,0,0
0,0,0
12:51:10,0.594,26.5
0,0,0
0,0,0
12:51:12,0.596,26.5
0,0,0
0,0,0
12:51:14,0.597,26.5
0,0,0
0,0,0
12:51:16,0.599,26.5
0,0,0
0,0,0
12:51:18,0.6,26.5
0,0,0
0,0,0
12:51:20,0.602,26.5
0,0,0
0,0,0
12:51:22,0.603,26.5
0,0,0
0,0,0
12:51:24,0.605,26.5
0,0,0
0,0,0
12:51:26,0.606,26.5
0,0,0
0,0,0
12:51:28,0.606,26.5
0,0,0
0,0,0
12:51:30,0.608,26.6
0,0,0
0,0,0
12:51:32,0.609,26.6
0,0,0
0,0,0
12:51:34,0.61,26.6
0,0,0
0,0,0
12:51:36,0.611,26.6
0,0,0
0,0,0
12:51:38,0.613,26.6
0,0,0
0,0,0
12:51:40,0.615,26.6
0,0,0
0,0,0
12:51:42,0.616,26.6
0,0,0
0,0,0
12:51:44,0.618,26.6
0,0,0
0,0,0
12:51:46,0.618,26.6
0,0,0
0,0,0
12:51:48,0.62,26.7
0,0,0
0,0,0
12:51:50,0.621,26.7
0,0,0
0,0,0
12:51:52,0.622,26.7
0,0,0
0,0,0
12:51:54,0.623,26.7
0,0,0
0,0,0
12:51:56,0.624,26.7
0,0,0
0,0,0
12:51:58,0.626,26.7
0,0,0
0,0,0
12:52:00,0.627,26.7
0,0,0
0,0,0
12:52:02,0.629,26.7
0,0,0
0,0,0
12:52:04,0.629,26.7
0,0,0
0,0,0
12:52:06,0.63,26.7
0,0,0
0,0,0
12:52:08,0.631,26.8
0,0,0
0,0,0
12:52:10,0.632,26.8
0,0,0
0,0,0
12:52:12,0.633,26.8
0,0,0
0,0,0
12:52:14,0.634,26.8
0,0,0
0,0,0
12:52:16,0.636,26.8
0,0,0
0,0,0
12:52:18,0.637,26.8
0,0,0
0,0,0
12:52:20,0.639,26.8
0,0,0
0,0,0
12:52:22,0.64,26.8
0,0,0
0,0,0
12:52:24,0.642,26.8
0,0,0
0,0,0
12:52:26,0.642,26.8
0,0,0
0,0,0
12:52:28,0.644,26.8
0,0,0
0,0,0
12:52:30,0.646,26.8
0,0,0
0,0,0
12:52:32,0.648,26.8
0,0,0
0,0,0
12:52:34,0.649,26.9
0,0,0
0,0,0
12:52:36,0.65,26.9
0,0,0
0,0,0
12:52:38,0.651,26.9
0,0,0
0,0,0
12:52:40,0.652,26.9
0,0,0
0,0,0
12:52:42,0.653,26.9
0,0,0
0,0,0
12:52:44,0.653,26.9
0,0,0
0,0,0
12:52:46,0.655,26.9
0,0,0
0,0,0
12:52:48,0.655,26.9
0,0,0
0,0,0
12:52:50,0.656,26.9
0,0,0
0,0,0
12:52:52,0.658,26.9
0,0,0
0,0,0
12:52:54,0.659,26.9
0,0,0
0,0,0
12:52:56,0.66,26.9
0,0,0
0,0,0
12:52:58,0.661,26.9
0,0,0
0,0,0
12:53:00,0.662,26.9
0,0,0
0,0,0
12:53:02,0.662,26.9
0,0,0
0,0,0
12:53:04,0.664,27
0,0,0
0,0,0
12:53:06,0.665,27
0,0,0
0,0,0
12:53:08,0.666,27
0,0,0
0,0,0
12:53:10,0.667,27
0,0,0
0,0,0
12:53:12,0.667,27
0,0,0
0,0,0
12:53:14,0.668,27
0,0,0
0,0,0
12:53:16,0.669,27
0,0,0
0,0,0
12:53:18,0.67,27
0,0,0
0,0,0
12:53:20,0.671,27
0,0,0
0,0,0
12:53:22,0.672,27
0,0,0
0,0,0
12:53:24,0.672,27
0,0,0
0,0,0
12:53:26,0.673,27
0,0,0
0,0,0
12:53:28,0.675,27
0,0,0
0,0,0
12:53:30,0.676,27
0,0,0
0,0,0
12:53:32,0.677,27.1
0,0,0
0,0,0
12:53:34,0.678,27.1
0,0,0
0,0,0
12:53:36,0.679,27.1
0,0,0
0,0,0
12:53:38,0.68,27.1
0,0,0
0,0,0
12:53:40,0.682,27.1
0,0,0
0,0,0
12:53:42,0.682,27.1
0,0,0
0,0,0
12:53:44,0.684,27.1
0,0,0
0,0,0
12:53:46,0.686,27.1
0,0,0
0,0,0
12:53:48,0.687,27.1
0,0,0
0,0,0
12:53:50,0.688,27.1
0,0,0
0,0,0
12:53:52,0.689,27.1
0,0,0
0,0,0
12:53:54,0.69,27.1
0,0,0
0,0,0
12:53:56,0.692,27.1
0,0,0
0,0,0
12:53:58,0.693,27.1
0,0,0
0,0,0
12:54:00,0.693,27.1
0,0,0
0,0,0
12:54:02,0.695,27.1
0,0,0
0,0,0
12:54:04,0.696,27.1
0,0,0
0,0,0
12:54:06,0.696,27.1
0,0,0
0,0,0
12:54:08,0.697,27.1
0,0,0
0,0,0
12:54:10,0.698,27.1
0,0,0
0,0,0
12:54:12,0.699,27.2
0,0,0
0,0,0
12:54:14,0.699,27.2
0,0,0
0,0,0
12:54:16,0.7,27.3
0,0,0
0,0,0
12:54:18,0.7,27.2
0,0,0
0,0,0
12:54:20,0.701,27.2
0,0,0
0,0,0
12:54:22,0.702,27.2
0,0,0
0,0,0
12:54:24,0.702,27.2
0,0,0
0,0,0
12:54:26,0.703,27.2
0,0,0
0,0,0
12:54:28,0.703,27.2
0,0,0
0,0,0
12:54:30,0.704,27.2
0,0,0
0,0,0
12:54:32,0.705,27.2
0,0,0
0,0,0
12:54:34,0.705,27.2
0,0,0
0,0,0
12:54:36,0.706,27.2
0,0,0
0,0,0
12:54:38,0.707,27.2
0,0,0
0,0,0
12:54:40,0.707,27.2
0,0,0
0,0,0
12:54:42,0.708,27.2
0,0,0
0,0,0
12:54:44,0.709,27.2
0,0,0
0,0,0
12:54:46,0.709,27.2
0,0,0
0,0,0
12:54:48,0.71,27.2
0,0,0
0,0,0
12:54:50,0.711,27.2
0,0,0
0,0,0
12:54:52,0.712,27.2
0,0,0
0,0,0
12:54:54,0.714,27.2
0,0,0
0,0,0
12:54:56,0.715,27.2
0,0,0
0,0,0
12:54:58,0.715,27.2
0,0,0
0,0,0
12:55:00,0.715,27.3
0,0,0
0,0,0
12:55:02,0.716,27.3
0,0,0
0,0,0
12:55:04,0.716,27.3
0,0,0
0,0,0
12:55:06,0.717,27.3
0,0,0
0,0,0
12:55:08,0.718,27.3
0,0,0
0,0,0
12:55:10,0.719,27.3
0,0,0
0,0,0
12:55:12,0.72,27.3
0,0,0
0,0,0
12:55:14,0.721,27.3
0,0,0
0,0,0
12:55:16,0.722,27.3
0,0,0
0,0,0
12:55:18,0.723,27.3
0,0,0
0,0,0
12:55:20,0.724,27.3
0,0,0
0,0,0
12:55:22,0.724,27.3
0,0,0
0,0,0
12:55:24,0.726,27.3
0,0,0
0,0,0
12:55:26,0.727,27.3
0,0,0
0,0,0
12:55:28,0.729,27.3
0,0,0
0,0,0
12:55:30,0.73,27.3
0,0,0
0,0,0
12:55:32,0.731,27.3
0,0,0
0,0,0
12:55:34,0.732,27.3
0,0,0
0,0,0
12:55:36,0.732,27.3
0,0,0
0,0,0
12:55:38,0.733,27.3
0,0,0
0,0,0
12:55:40,0.734,27.3
0,0,0
0,0,0
12:55:42,0.735,27.3
0,0,0
0,0,0
12:55:44,0.735,27.3
0,0,0
0,0,0
12:55:46,0.735,27.3
0,0,0
0,0,0
12:55:48,0.736,27.3
0,0,0
0,0,0
12:55:50,0.737,27.3
0,0,0
0,0,0
12:55:52,0.737,27.3
0,0,0
0,0,0
12:55:54,0.738,27.3
0,0,0
0,0,0
12:55:56,0.739,27.3
0,0,0
0,0,0
12:55:58,0.739,27.3
0,0,0
0,0,0
12:56:00,0.74,27.3
0,0,0
0,0,0
12:56:02,0.74,27.3
0,0,0
0,0,0
12:56:04,0.741,27.3
0,0,0
0,0,0
12:56:06,0.741,27.3
0,0,0
0,0,0
12:56:08,0.742,27.4
0,0,0
0,0,0
12:56:10,0.742,27.3
0,0,0
0,0,0
12:56:12,0.742,27.3
0,0,0
0,0,0
12:56:14,0.743,27.4
0,0,0
0,0,0
12:56:16,0.745,27.4
0,0,0
0,0,0
12:56:18,0.747,27.4
0,0,0
0,0,0
12:56:20,0.747,27.4
0,0,0
0,0,0
12:56:22,0.749,27.4
0,0,0
0,0,0
12:56:24,0.751,27.4
0,0,0
0,0,0
12:56:26,0.753,27.4
0,0,0
0,0,0
12:56:28,0.755,27.4
0,0,0
0,0,0
12:56:30,0.757,27.4
0,0,0
0,0,0
12:56:32,0.759,27.4
0,0,0
0,0,0
12:56:34,0.76,27.4
0,0,0
0,0,0
12:56:36,0.761,27.4
0,0,0
0,0,0
12:56:38,0.762,27.4
0,0,0
0,0,0
12:56:40,0.762,27.4
0,0,0
0,0,0
12:56:42,0.762,27.4
0,0,0
0,0,0
12:56:44,0.763,27.4
0,0,0
0,0,0
12:56:46,0.763,27.4
0,0,0
0,0,0
12:56:48,0.764,27.4
0,0,0
0,0,0
12:56:50,0.765,27.4
0,0,0
0,0,0
12:56:52,0.765,27.4
0,0,0
0,0,0
12:56:54,0.766,27.4
0,0,0
0,0,0
12:56:56,0.767,27.4
0,0,0
0,0,0
12:56:58,0.768,27.4
0,0,0
0,0,0
12:57:00,0.768,27.4
0,0,0
0,0,0
12:57:02,0.769,27.4
0,0,0
0,0,0
12:57:04,0.77,27.4
0,0,0
0,0,0
12:57:06,0.771,27.4
0,0,0
0,0,0
12:57:08,0.771,27.4
0,0,0
0,0,0
12:57:10,0.771,27.4
0,0,0
0,0,0
12:57:12,0.772,27.4
0,0,0
0,0,0
12:57:14,0.772,27.4
0,0,0
0,0,0
12:57:16,0.773,27.4
0,0,0
0,0,0
12:57:18,0.773,27.4
0,0,0
0,0,0
12:57:20,0.774,27.4
0,0,0
0,0,0
12:57:22,0.774,27.4
0,0,0
0,0,0
12:57:24,0.775,27.4
0,0,0
0,0,0
12:57:26,0.775,27.4
0,0,0
0,0,0
12:57:28,0.776,27.4
0,0,0
0,0,0
12:57:30,0.776,27.4
0,0,0
0,0,0
12:57:32,0.777,27.4
0,0,0
0,0,0
12:57:34,0.778,27.4
0,0,0
0,0,0
12:57:36,0.778,27.4
0,0,0
0,0,0
12:57:38,0.778,27.4
0,0,0
0,0,0
12:57:40,0.778,27.4
0,0,0
0,0,0
12:57:42,0.779,27.4
0,0,0
0,0,0
12:57:44,0.779,27.4
0,0,0
0,0,0
12:57:46,0.78,27.4
0,0,0
0,0,0
12:57:48,0.78,27.4
0,0,0
0,0,0
12:57:50,0.781,27.4
0,0,0
0,0,0
12:57:52,0.781,27.4
0,0,0
0,0,0
12:57:54,0.782,27.4
0,0,0
0,0,0
12:57:56,0.783,27.4
0,0,0
0,0,0
12:57:58,0.783,27.4
0,0,0
0,0,0
12:58:00,0.784,27.4
0,0,0
0,0,0
12:58:02,0.785,27.4
0,0,0
0,0,0
12:58:04,0.785,27.4
0,0,0
0,0,0
12:58:06,0.786,27.4
0,0,0
0,0,0
12:58:08,0.787,27.4
0,0,0
0,0,0
12:58:10,0.787,27.4
0,0,0
0,0,0
12:58:12,0.788,27.4
0,0,0
0,0,0
12:58:14,0.788,27.4
0,0,0
0,0,0
12:58:16,0.788,27.4
0,0,0
0,0,0
12:58:18,0.789,27.4
0,0,0
0,0,0
12:58:20,0.79,27.4
0,0,0
0,0,0
12:58:22,0.79,27.4
0,0,0
0,0,0
