Time,"Conductivity, mS","Temperature, C"
12:58:24,0.791,27.4
0,0,0
0,0,0
12:58:26,0.791,27.4
0,0,0
0,0,0
12:58:28,0.792,27.4
0,0,0
0,0,0
12:58:30,0.792,27.4
0,0,0
0,0,0
12:58:32,0.793,27.4
0,0,0
0,0,0
12:58:34,0.794,27.4
0,0,0
0,0,0
12:58:36,0.795,27.4
0,0,0
0,0,0
12:58:38,0.796,27.4
0,0,0
0,0,0
12:58:40,0.796,27.4
0,0,0
0,0,0
12:58:42,0.796,27.4
0,0,0
0,0,0
12:58:44,0.796,27.4
0,0,0
0,0,0
12:58:46,0.796,27.4
0,0,0
0,0,0
12:58:48,0.796,27.4
0,0,0
0,0,0
12:58:50,0.797,27.4
0,0,0
0,0,0
12:58:52,0.797,27.4
0,0,0
0,0,0
12:58:54,0.798,27.4
0,0,0
0,0,0
12:58:56,0.798,27.4
0,0,0
0,0,0
12:58:58,0.798,27.4
0,0,0
0,0,0
12:59:00,0.799,27.4
0,0,0
0,0,0
12:59:02,0.8,27.4
0,0,0
0,0,0
12:59:04,0.8,27.4
0,0,0
0,0,0
12:59:06,0.8,27.4
0,0,0
0,0,0
12:59:08,0.801,27.4
0,0,0
0,0,0
12:59:10,0.801,27.4
0,0,0
0,0,0
12:59:12,0.801,27.4
0,0,0
0,0,0
12:59:14,0.801,27.4
0,0,0
0,0,0
12:59:16,0.801,27.4
0,0,0
0,0,0
12:59:18,0.802,27.4
0,0,0
0,0,0
12:59:20,0.802,27.4
0,0,0
0,0,0
12:59:22,0.802,27.4
0,0,0
0,0,0
12:59:24,0.803,27.4
0,0,0
0,0,0
12:59:26,0.803,27.4
0,0,0
0,0,0
12:59:28,0.804,27.4
0,0,0
0,0,0
12:59:30,0.804,27.4
0,0,0
0,0,0
12:59:32,0.804,27.4
0,0,0
0,0,0
12:59:34,0.804,27.4
0,0,0
0,0,0
12:59:36,0.804,27.4
0,0,0
0,0,0
12:59:38,0.804,27.4
0,0,0
0,0,0
12:59:40,0.804,27.4
0,0,0
0,0,0
12:59:42,0.805,27.4
0,0,0
0,0,0
12:59:44,0.805,27.4
0,0,0
0,0,0
12:59:46,0.806,27.4
0,0,0
0,0,0
12:59:48,0.806,27.4
0,0,0
0,0,0
12:59:50,0.806,27.4
0,0,0
0,0,0
12:59:52,0.807,27.4
0,0,0
0,0,0
12:59:54,0.807,27.4
0,0,0
0,0,0
12:59:56,0.808,27.4
0,0,0
0,0,0
12:59:58,0.809,27.4
0,0,0
0,0,0
13:00:00,0.809,27.4
0,0,0
0,0,0
13:00:02,0.809,27.4
0,0,0
0,0,0
13:00:04,0.81,27.4
0,0,0
0,0,0
13:00:06,0.811,27.4
0,0,0
0,0,0
13:00:08,0.811,27.4
0,0,0
0,0,0
13:00:10,0.811,27.4
0,0,0
0,0,0
13:00:12,0.812,27.4
0,0,0
0,0,0
13:00:14,0.812,27.4
0,0,0
0,0,0
13:00:16,0.812,27.4
0,0,0
0,0,0
13:00:18,0.812,27.4
0,0,0
0,0,0
13:00:20,0.813,27.4
0,0,0
0,0,0
13:00:22,0.813,27.4
0,0,0
0,0,0
13:00:24,0.813,27.4
0,0,0
0,0,0
13:00:26,0.813,27.4
0,0,0
0,0,0
13:00:28,0.814,27.4
0,0,0
0,0,0
13:00:30,0.815,27.4
0,0,0
0,0,0
13:00:32,0.815,27.4
0,0,0
0,0,0
13:00:34,0.816,27.4
0,0,0
0,0,0
13:00:36,0.816,27.4
0,0,0
0,0,0
13:00:38,0.816,27.4
0,0,0
0,0,0
13:00:40,0.816,27.4
0,0,0
0,0,0
13:00:42,0.816,27.4
0,0,0
0,0,0
13:00:44,0.816,27.4
0,0,0
0,0,0
13:00:46,0.817,27.4
0,0,0
0,0,0
13:00:48,0.817,27.4
0,0,0
0,0,0
13:00:50,0.818,27.4
0,0,0
0,0,0
13:00:52,0.818,27.3
0,0,0
0,0,0
13:00:54,0.818,27.3
0,0,0
0,0,0
13:00:56,0.819,27.3
0,0,0
0,0,0
13:00:58,0.819,27.3
0,0,0
0,0,0
13:01:00,0.82,27.3
0,0,0
0,0,0
13:01:02,0.82,27.3
0,0,0
0,0,0
13:01:04,0.82,27.3
0,0,0
0,0,0
13:01:06,0.82,27.3
0,0,0
0,0,0
13:01:08,0.821,27.3
0,0,0
0,0,0
13:01:10,0.821,27.3
0,0,0
0,0,0
13:01:12,0.822,27.3
0,0,0
0,0,0
13:01:14,0.822,27.3
0,0,0
0,0,0
13:01:16,0.822,27.3
0,0,0
0,0,0
13:01:18,0.822,27.3
0,0,0
0,0,0
13:01:20,0.822,27.3
0,0,0
0,0,0
13:01:22,0.822,27.3
0,0,0
0,0,0
13:01:24,0.823,27.3
0,0,0
0,0,0
13:01:26,0.824,27.3
0,0,0
0,0,0
13:01:28,0.825,27.3
0,0,0
0,0,0
13:01:30,0.825,27.3
0,0,0
0,0,0
13:01:32,0.826,27.3
0,0,0
0,0,0
13:01:34,0.826,27.3
0,0,0
0,0,0
13:01:36,0.826,27.3
0,0,0
0,0,0
13:01:38,0.826,27.3
0,0,0
0,0,0
13:01:40,0.826,27.3
0,0,0
0,0,0
13:01:42,0.826,27.3
0,0,0
0,0,0
13:01:44,0.826,27.3
0,0,0
0,0,0
13:01:46,0.826,27.3
0,0,0
0,0,0
13:01:48,0.826,27.3
0,0,0
0,0,0
13:01:50,0.826,27.3
0,0,0
0,0,0
13:01:52,0.827,27.3
0,0,0
0,0,0
13:01:54,0.827,27.3
0,0,0
0,0,0
13:01:56,0.827,27.3
0,0,0
0,0,0
13:01:58,0.827,27.3
0,0,0
0,0,0
13:02:00,0.828,27.3
0,0,0
0,0,0
13:02:02,0.829,27.3
0,0,0
0,0,0
13:02:04,0.829,27.3
0,0,0
0,0,0
13:02:06,0.83,27.3
0,0,0
0,0,0
13:02:08,0.83,27.3
0,0,0
0,0,0
13:02:10,0.831,27.3
0,0,0
0,0,0
13:02:12,0.831,27.3
0,0,0
0,0,0
13:02:14,0.831,27.3
0,0,0
0,0,0
13:02:16,0.831,27.3
0,0,0
0,0,0
13:02:18,0.832,27.3
0,0,0
0,0,0
13:02:20,0.832,27.3
0,0,0
0,0,0
13:02:22,0.832,27.3
0,0,0
0,0,0
13:02:24,0.832,27.3
0,0,0
0,0,0
13:02:26,0.832,27.3
0,0,0
0,0,0
13:02:28,0.833,27.3
0,0,0
0,0,0
13:02:30,0.833,27.3
0,0,0
0,0,0
13:02:32,0.833,27.2
0,0,0
0,0,0
13:02:34,0.833,27.2
0,0,0
0,0,0
13:02:36,0.833,27.2
0,0,0
0,0,0
13:02:38,0.834,27.2
0,0,0
0,0,0
13:02:40,0.834,27.2
0,0,0
0,0,0
13:02:42,0.837,27.2
0,0,0
0,0,0
13:02:44,0.839,27.2
0,0,0
0,0,0
13:02:46,0.841,27.2
0,0,0
0,0,0
13:02:48,0.843,27.2
0,0,0
0,0,0
13:02:50,0.843,27.2
0,0,0
0,0,0
13:02:52,0.844,27.2
0,0,0
0,0,0
13:02:54,0.844,27.2
0,0,0
0,0,0
13:02:56,0.844,27.2
0,0,0
0,0,0
13:02:58,0.844,27.2
0,0,0
0,0,0
13:03:00,0.845,27.2
0,0,0
0,0,0
13:03:02,0.845,27.2
0,0,0
0,0,0
13:03:04,0.846,27.2
0,0,0
0,0,0
13:03:06,0.846,27.2
0,0,0
0,0,0
13:03:08,0.847,27.2
0,0,0
0,0,0
13:03:10,0.847,27.2
0,0,0
0,0,0
13:03:12,0.847,27.2
0,0,0
0,0,0
13:03:14,0.847,27.2
0,0,0
0,0,0
13:03:16,0.847,27.2
0,0,0
0,0,0
13:03:18,0.848,27.2
0,0,0
0,0,0
13:03:20,0.848,27.2
0,0,0
0,0,0
13:03:22,0.848,27.2
0,0,0
0,0,0
13:03:24,0.848,27.2
0,0,0
0,0,0
13:03:26,0.848,27.2
0,0,0
0,0,0
13:03:28,0.848,27.2
0,0,0
0,0,0
13:03:30,0.848,27.2
0,0,0
0,0,0
13:03:32,0.848,27.2
0,0,0
0,0,0
13:03:34,0.848,27.2
0,0,0
0,0,0
13:03:36,0.849,27.2
0,0,0
0,0,0
13:03:38,0.849,27.2
0,0,0
0,0,0
13:03:40,0.849,27.2
0,0,0
0,0,0
13:03:42,0.85,27.2
0,0,0
0,0,0
13:03:44,0.85,27.2
0,0,0
0,0,0
13:03:46,0.851,27.1
0,0,0
0,0,0
13:03:48,0.852,27.1
0,0,0
0,0,0
13:03:50,0.852,27.1
0,0,0
0,0,0
13:03:52,0.853,27.1
0,0,0
0,0,0
13:03:54,0.853,27.1
0,0,0
0,0,0
13:03:56,0.853,27.1
0,0,0
0,0,0
13:03:58,0.853,27.1
0,0,0
0,0,0
13:04:00,0.853,27.1
0,0,0
0,0,0
13:04:02,0.853,27.1
0,0,0
0,0,0
13:04:04,0.854,27.1
0,0,0
0,0,0
13:04:06,0.853,27.1
0,0,0
0,0,0
13:04:08,0.853,27.1
0,0,0
0,0,0
13:04:10,0.853,27.1
0,0,0
0,0,0
13:04:12,0.853,27.1
0,0,0
0,0,0
13:04:14,0.853,27.1
0,0,0
0,0,0
13:04:16,0.854,27.1
0,0,0
0,0,0
13:04:18,0.854,27.1
0,0,0
0,0,0
13:04:20,0.854,27.1
0,0,0
0,0,0
13:04:22,0.855,27.1
0,0,0
0,0,0
13:04:24,0.855,27.1
0,0,0
0,0,0
13:04:26,0.855,27.1
0,0,0
0,0,0
13:04:28,0.855,27.1
0,0,0
0,0,0
13:04:30,0.855,27.1
0,0,0
0,0,0
13:04:32,0.855,27.1
0,0,0
0,0,0
13:04:34,0.856,27.1
0,0,0
0,0,0
13:04:36,0.856,27.1
0,0,0
0,0,0
13:04:38,0.856,27.1
0,0,0
0,0,0
13:04:40,0.856,27.1
0,0,0
0,0,0
13:04:42,0.856,27.1
0,0,0
0,0,0
13:04:44,0.856,27.1
0,0,0
0,0,0
13:04:46,0.857,27.1
0,0,0
0,0,0
13:04:48,0.858,27.1
0,0,0
0,0,0
13:04:50,0.859,27.1
0,0,0
0,0,0
13:04:52,0.859,27.1
0,0,0
0,0,0
13:04:54,0.859,27.1
0,0,0
0,0,0
13:04:56,0.859,27.1
0,0,0
0,0,0
13:04:58,0.859,27.1
0,0,0
0,0,0
13:05:00,0.859,27
0,0,0
0,0,0
13:05:02,0.862,27
0,0,0
0,0,0
13:05:04,0.865,27
0,0,0
0,0,0
13:05:06,0.868,27
0,0,0
0,0,0
13:05:08,0.87,27
0,0,0
0,0,0
13:05:10,0.871,27
0,0,0
0,0,0
13:05:12,0.871,27
0,0,0
0,0,0
13:05:14,0.871,27
0,0,0
0,0,0
13:05:16,0.871,27
0,0,0
0,0,0
13:05:18,0.871,27
0,0,0
0,0,0
13:05:20,0.871,27
0,0,0
0,0,0
13:05:22,0.871,27
0,0,0
0,0,0
13:05:24,0.872,27
0,0,0
0,0,0
13:05:26,0.871,27
0,0,0
0,0,0
13:05:28,0.871,27
0,0,0
0,0,0
13:05:30,0.871,27
0,0,0
0,0,0
13:05:32,0.871,27
0,0,0
0,0,0
13:05:34,0.871,27
0,0,0
0,0,0
13:05:36,0.871,27
0,0,0
0,0,0
13:05:38,0.871,27
0,0,0
0,0,0
13:05:40,0.872,27
0,0,0
0,0,0
13:05:42,0.872,27
0,0,0
0,0,0
13:05:44,0.872,27
0,0,0
0,0,0
13:05:46,0.872,27
0,0,0
0,0,0
13:05:48,0.873,27
0,0,0
0,0,0
13:05:50,0.873,27
0,0,0
0,0,0
13:05:52,0.872,27
0,0,0
0,0,0
13:05:54,0.872,27
0,0,0
0,0,0
13:05:56,0.873,27
0,0,0
0,0,0
13:05:58,0.873,27
0,0,0
0,0,0
13:06:00,0.874,27
0,0,0
0,0,0
13:06:02,0.874,27
0,0,0
0,0,0
13:06:04,0.874,27
0,0,0
0,0,0
13:06:06,0.874,27
0,0,0
0,0,0
13:06:08,0.874,27
0,0,0
0,0,0
13:06:10,0.874,26.9
0,0,0
0,0,0
13:06:12,0.874,26.9
0,0,0
0,0,0
13:06:14,0.875,26.9
0,0,0
0,0,0
13:06:16,0.875,26.9
0,0,0
0,0,0
13:06:18,0.876,26.9
0,0,0
0,0,0
13:06:20,0.876,26.9
0,0,0
0,0,0
13:06:22,0.876,26.9
0,0,0
0,0,0
13:06:24,0.876,26.9
0,0,0
0,0,0
13:06:26,0.876,26.9
0,0,0
0,0,0
13:06:28,0.876,26.9
0,0,0
0,0,0
13:06:30,0.876,26.9
0,0,0
0,0,0
13:06:32,0.876,26.9
0,0,0
0,0,0
13:06:34,0.876,26.9
0,0,0
0,0,0
13:06:36,0.876,26.9
0,0,0
0,0,0
13:06:38,0.877,26.9
0,0,0
0,0,0
13:06:40,0.877,26.9
0,0,0
0,0,0
13:06:42,0.877,26.9
0,0,0
0,0,0
13:06:44,0.877,26.9
0,0,0
0,0,0
13:06:46,0.877,26.9
0,0,0
0,0,0
13:06:48,0.877,26.9
0,0,0
0,0,0
13:06:50,0.877,26.9
0,0,0
0,0,0
13:06:52,0.877,26.9
0,0,0
0,0,0
13:06:54,0.877,26.9
0,0,0
0,0,0
13:06:56,0.878,26.9
0,0,0
0,0,0
13:06:58,0.878,26.9
0,0,0
0,0,0
13:07:00,0.878,26.9
0,0,0
0,0,0
13:07:02,0.878,26.9
0,0,0
0,0,0
13:07:04,0.878,26.9
0,0,0
0,0,0
13:07:06,0.878,26.9
0,0,0
0,0,0
13:07:08,0.878,26.9
0,0,0
0,0,0
13:07:10,0.878,26.9
0,0,0
0,0,0
13:07:12,0.878,26.9
0,0,0
0,0,0
13:07:14,0.878,26.9
0,0,0
0,0,0
13:07:16,0.878,26.8
0,0,0
0,0,0
13:07:18,0.878,26.8
0,0,0
0,0,0
13:07:20,0.878,26.8
0,0,0
0,0,0
13:07:22,0.879,26.8
0,0,0
0,0,0
13:07:24,0.879,26.8
0,0,0
0,0,0
13:07:26,0.879,26.8
0,0,0
0,0,0
13:07:28,0.879,26.8
0,0,0
0,0,0
13:07:30,0.879,26.8
0,0,0
0,0,0
13:07:32,0.881,26.8
0,0,0
0,0,0
13:07:34,0.882,26.8
0,0,0
0,0,0
13:07:36,0.884,26.8
0,0,0
0,0,0
13:07:38,0.886,26.8
0,0,0
0,0,0
13:07:40,0.886,26.8
0,0,0
0,0,0
13:07:42,0.886,26.8
0,0,0
0,0,0
13:07:44,0.886,26.8
0,0,0
0,0,0
13:07:46,0.886,26.8
0,0,0
0,0,0
13:07:48,0.886,26.8
0,0,0
0,0,0
13:07:50,0.886,26.8
0,0,0
0,0,0
13:07:52,0.886,26.8
0,0,0
0,0,0
13:07:54,0.886,26.8
0,0,0
0,0,0
13:07:56,0.887,26.8
0,0,0
0,0,0
13:07:58,0.887,26.8
0,0,0
0,0,0
13:08:00,0.887,26.8
0,0,0
0,0,0
13:08:02,0.887,26.8
0,0,0
0,0,0
13:08:04,0.887,26.8
0,0,0
0,0,0
13:08:06,0.887,26.8
0,0,0
0,0,0
13:08:08,0.887,26.8
0,0,0
0,0,0
13:08:10,0.887,26.8
0,0,0
0,0,0
13:08:12,0.887,26.8
0,0,0
0,0,0
13:08:14,0.886,26.8
0,0,0
0,0,0
13:08:16,0.886,26.8
0,0,0
0,0,0
13:08:18,0.886,26.8
0,0,0
0,0,0
13:08:20,0.886,26.8
0,0,0
0,0,0
13:08:22,0.886,26.7
0,0,0
0,0,0
13:08:24,0.887,26.7
0,0,0
0,0,0
13:08:26,0.887,26.7
0,0,0
0,0,0
13:08:28,0.887,26.7
0,0,0
0,0,0
13:08:30,0.888,26.7
0,0,0
0,0,0
13:08:32,0.888,26.7
0,0,0
0,0,0
13:08:34,0.888,26.7
0,0,0
0,0,0
13:08:36,0.888,26.7
0,0,0
0,0,0
13:08:38,0.888,26.7
0,0,0
0,0,0
13:08:40,0.888,26.7
0,0,0
0,0,0
13:08:42,0.889,26.7
0,0,0
0,0,0
13:08:44,0.889,26.7
0,0,0
0,0,0
13:08:46,0.889,26.7
0,0,0
0,0,0
13:08:48,0.889,26.7
0,0,0
0,0,0
13:08:50,0.889,26.7
0,0,0
0,0,0
13:08:52,0.889,26.7
0,0,0
0,0,0
13:08:54,0.889,26.7
0,0,0
0,0,0
13:08:56,0.889,26.7
0,0,0
0,0,0
13:08:58,0.889,26.7
0,0,0
0,0,0
13:09:00,0.889,26.7
0,0,0
0,0,0
13:09:02,0.889,26.7
0,0,0
0,0,0
13:09:04,0.889,26.7
0,0,0
0,0,0
13:09:06,0.889,26.7
0,0,0
0,0,0
13:09:08,0.889,26.7
0,0,0
0,0,0
13:09:10,0.889,26.7
0,0,0
0,0,0
13:09:12,0.889,26.7
0,0,0
0,0,0
13:09:14,0.889,26.7
0,0,0
0,0,0
13:09:16,0.889,26.7
0,0,0
0,0,0
