Time,Conductivity,"Temperature, C"
12:20:18,15,22.4
0,0,0
0,0,0
12:20:20,15,22.4
0,0,0
0,0,0
12:20:22,14.9,22.4
0,0,0
0,0,0
12:20:24,14.9,22.4
0,0,0
0,0,0
12:20:26,14.9,22.4
0,0,0
0,0,0
12:20:28,14.9,22.4
0,0,0
0,0,0
12:20:30,15,22.4
0,0,0
0,0,0
12:20:32,15,22.4
0,0,0
0,0,0
12:20:34,15,22.4
0,0,0
0,0,0
12:20:36,15,22.4
0,0,0
0,0,0
12:20:38,15,22.4
0,0,0
0,0,0
12:20:40,15,22.4
0,0,0
0,0,0
12:20:42,15,22.4
0,0,0
0,0,0
12:20:44,15,22.4
0,0,0
0,0,0
12:20:46,15,22.4
0,0,0
0,0,0
12:20:48,15,22.4
0,0,0
0,0,0
12:20:50,15,22.4
0,0,0
0,0,0
12:20:52,15,22.4
0,0,0
0,0,0
12:20:54,15,22.4
0,0,0
0,0,0
12:20:56,15,22.4
0,0,0
0,0,0
12:20:58,15,22.4
0,0,0
0,0,0
12:21:00,15,22.4
0,0,0
0,0,0
12:21:02,15,22.4
0,0,0
0,0,0
12:21:04,15,22.4
0,0,0
0,0,0
12:21:06,15,22.4
0,0,0
0,0,0
12:21:08,15,22.4
0,0,0
0,0,0
12:21:10,15,22.4
0,0,0
0,0,0
12:21:12,15,22.4
0,0,0
0,0,0
12:21:14,15,22.4
0,0,0
0,0,0
12:21:16,15,22.4
0,0,0
0,0,0
12:21:18,15,22.4
0,0,0
0,0,0
12:21:20,15,22.4
0,0,0
0,0,0
12:21:22,15,22.4
0,0,0
0,0,0
12:21:24,15,22.4
0,0,0
0,0,0
12:21:26,15,22.4
0,0,0
0,0,0
12:21:28,15,22.4
0,0,0
0,0,0
12:21:30,15,22.4
0,0,0
0,0,0
12:21:32,15,22.4
0,0,0
0,0,0
12:21:34,15,22.4
0,0,0
0,0,0
12:21:36,15,22.4
0,0,0
0,0,0
12:21:38,15,22.4
0,0,0
0,0,0
12:21:40,15,22.4
0,0,0
0,0,0
12:21:42,15,22.4
0,0,0
0,0,0
12:21:44,15,22.4
0,0,0
0,0,0
12:21:46,15,22.4
0,0,0
0,0,0
12:21:48,15,22.4
0,0,0
0,0,0
12:21:50,15,22.4
0,0,0
0,0,0
12:21:52,15,22.4
0,0,0
0,0,0
12:21:54,15,22.4
0,0,0
0,0,0
12:21:56,15,22.4
0,0,0
0,0,0
12:21:58,15,22.4
0,0,0
0,0,0
12:22:00,15,22.4
0,0,0
0,0,0
12:22:02,15,22.4
0,0,0
0,0,0
12:22:04,15,22.4
0,0,0
0,0,0
12:22:06,15,22.4
0,0,0
0,0,0
12:22:08,15,22.4
0,0,0
0,0,0
12:22:10,15,22.4
0,0,0
0,0,0
12:22:12,15,22.4
0,0,0
0,0,0
12:22:14,15,22.4
0,0,0
0,0,0
12:22:16,15,22.4
0,0,0
0,0,0
12:22:18,15,22.4
0,0,0
0,0,0
12:22:20,15,22.4
0,0,0
0,0,0
12:22:22,15,22.4
0,0,0
0,0,0
12:22:24,15,22.4
0,0,0
0,0,0
12:22:26,15,22.4
0,0,0
0,0,0
12:22:28,15,22.4
0,0,0
0,0,0
12:22:30,15,22.4
0,0,0
0,0,0
12:22:32,15,22.4
0,0,0
0,0,0
12:22:34,15,22.4
0,0,0
0,0,0
12:22:36,15,22.4
0,0,0
0,0,0
12:22:38,15,22.4
0,0,0
0,0,0
12:22:40,15,22.4
0,0,0
0,0,0
12:22:42,15,22.4
0,0,0
0,0,0
12:22:44,15,22.4
0,0,0
0,0,0
12:22:46,15,22.4
0,0,0
0,0,0
12:22:48,15,22.5
0,0,0
0,0,0
12:22:50,15,22.5
0,0,0
0,0,0
12:22:52,15,22.5
0,0,0
0,0,0
12:22:54,15,22.5
0,0,0
0,0,0
12:22:56,14.9,22.5
0,0,0
0,0,0
12:22:58,14.9,22.5
0,0,0
0,0,0
12:23:00,14.9,22.5
0,0,0
0,0,0
12:23:02,14.9,22.5
0,0,0
0,0,0
12:23:04,14.9,22.4
0,0,0
0,0,0
12:23:06,15,22.5
0,0,0
0,0,0
12:23:08,15,22.5
0,0,0
0,0,0
12:23:10,14.9,22.5
0,0,0
0,0,0
12:23:12,14.9,22.4
0,0,0
0,0,0
12:23:14,14.9,22.5
0,0,0
0,0,0
12:23:16,14.9,22.4
0,0,0
0,0,0
12:23:18,14.9,22.5
0,0,0
0,0,0
12:23:20,15,22.5
0,0,0
0,0,0
12:23:22,15,22.5
0,0,0
0,0,0
12:23:24,15,22.5
0,0,0
0,0,0
12:23:26,15,22.5
0,0,0
0,0,0
12:23:28,15,22.5
0,0,0
0,0,0
12:23:30,15,22.5
0,0,0
0,0,0
12:23:32,14.9,22.5
0,0,0
0,0,0
12:23:34,14.9,22.5
0,0,0
0,0,0
12:23:36,14.9,22.5
0,0,0
0,0,0
12:23:38,14.9,22.5
0,0,0
0,0,0
12:23:40,14.9,22.5
0,0,0
0,0,0
12:23:42,15,22.5
0,0,0
0,0,0
12:23:44,15,22.5
0,0,0
0,0,0
12:23:46,15,22.5
0,0,0
0,0,0
12:23:48,14.9,22.5
0,0,0
0,0,0
12:23:50,14.9,22.5
0,0,0
0,0,0
12:23:52,14.9,22.5
0,0,0
0,0,0
12:23:54,14.9,22.5
0,0,0
0,0,0
12:23:56,14.9,22.5
0,0,0
0,0,0
12:23:58,14.9,22.5
0,0,0
0,0,0
12:24:00,14.9,22.5
0,0,0
0,0,0
12:24:02,15,22.5
0,0,0
0,0,0
12:24:04,15,22.5
0,0,0
0,0,0
12:24:06,15,22.5
0,0,0
0,0,0
12:24:08,15,22.5
0,0,0
0,0,0
12:24:10,15,22.5
0,0,0
0,0,0
12:24:12,15,22.5
0,0,0
0,0,0
12:24:14,15,22.5
0,0,0
0,0,0
12:24:16,15,22.5
0,0,0
0,0,0
12:24:18,15,22.5
0,0,0
0,0,0
12:24:20,15,22.5
0,0,0
0,0,0
12:24:22,14.9,22.5
0,0,0
0,0,0
12:24:24,14.9,22.5
0,0,0
0,0,0
12:24:26,14.9,22.5
0,0,0
0,0,0
12:24:28,14.9,22.5
0,0,0
0,0,0
12:24:30,14.9,22.5
0,0,0
0,0,0
12:24:32,14.9,22.5
0,0,0
0,0,0
12:24:34,14.9,22.5
0,0,0
0,0,0
12:24:36,14.9,22.5
0,0,0
0,0,0
12:24:38,14.9,22.5
0,0,0
0,0,0
12:24:40,15,22.5
0,0,0
0,0,0
12:24:42,15,22.5
0,0,0
0,0,0
12:24:44,15,22.5
0,0,0
0,0,0
12:24:46,14.9,22.5
0,0,0
0,0,0
12:24:48,14.9,22.5
0,0,0
0,0,0
12:24:50,14.9,22.5
0,0,0
0,0,0
12:24:52,14.9,22.5
0,0,0
0,0,0
12:24:54,14.9,22.5
0,0,0
0,0,0
12:24:56,14.9,22.5
0,0,0
0,0,0
12:24:58,14.9,22.5
0,0,0
0,0,0
12:25:00,14.9,22.5
0,0,0
0,0,0
12:25:02,15,22.5
0,0,0
0,0,0
12:25:04,15,22.5
0,0,0
0,0,0
12:25:06,15,22.5
0,0,0
0,0,0
12:25:08,15,22.5
0,0,0
0,0,0
12:25:10,15,22.5
0,0,0
0,0,0
12:25:12,15,22.5
0,0,0
0,0,0
12:25:14,15,22.5
0,0,0
0,0,0
12:25:16,15,22.5
0,0,0
0,0,0
12:25:18,15,22.5
0,0,0
0,0,0
12:25:20,14.9,22.5
0,0,0
0,0,0
12:25:22,14.9,22.5
0,0,0
0,0,0
12:25:24,14.9,22.5
0,0,0
0,0,0
12:25:26,14.9,22.5
0,0,0
0,0,0
12:25:28,14.9,22.5
0,0,0
0,0,0
12:25:30,14.9,22.5
0,0,0
0,0,0
12:25:32,14.9,22.5
0,0,0
0,0,0
12:25:34,14.9,22.5
0,0,0
0,0,0
12:25:36,14.9,22.5
0,0,0
0,0,0
12:25:38,14.9,22.5
0,0,0
0,0,0
12:25:40,14.9,22.5
0,0,0
0,0,0
12:25:42,14.9,22.5
0,0,0
0,0,0
12:25:44,14.9,22.5
0,0,0
0,0,0
12:25:46,14.9,22.5
0,0,0
0,0,0
12:25:48,14.9,22.5
0,0,0
0,0,0
12:25:50,14.9,22.5
0,0,0
0,0,0
12:25:52,14.9,22.5
0,0,0
0,0,0
12:25:54,14.9,22.5
0,0,0
0,0,0
12:25:56,14.9,22.5
0,0,0
0,0,0
12:25:58,14.9,22.5
0,0,0
0,0,0
12:26:00,14.9,22.5
0,0,0
0,0,0
12:26:02,14.9,22.5
0,0,0
0,0,0
12:26:04,14.9,22.5
0,0,0
0,0,0
12:26:06,14.9,22.5
0,0,0
0,0,0
12:26:08,14.9,22.5
0,0,0
0,0,0
12:26:10,14.9,22.5
0,0,0
0,0,0
12:26:12,14.9,22.5
0,0,0
0,0,0
12:26:14,14.9,22.5
0,0,0
0,0,0
12:26:16,14.9,22.5
0,0,0
0,0,0
12:26:18,14.9,22.5
0,0,0
0,0,0
12:26:20,14.9,22.5
0,0,0
0,0,0
12:26:22,14.9,22.5
0,0,0
0,0,0
12:26:24,14.9,22.5
0,0,0
0,0,0
12:26:26,14.9,22.5
0,0,0
0,0,0
12:26:28,14.9,22.5
0,0,0
0,0,0
12:26:30,14.9,22.5
0,0,0
0,0,0
12:26:32,14.9,22.5
0,0,0
0,0,0
12:26:34,14.9,22.5
0,0,0
0,0,0
12:26:36,14.9,22.5
0,0,0
0,0,0
12:26:38,14.9,22.5
0,0,0
0,0,0
12:26:40,14.9,22.5
0,0,0
0,0,0
12:26:42,14.9,22.5
0,0,0
0,0,0
12:26:44,14.9,22.5
0,0,0
0,0,0
12:26:46,14.9,22.5
0,0,0
0,0,0
12:26:48,14.9,22.5
0,0,0
0,0,0
12:26:50,14.9,22.5
0,0,0
0,0,0
12:26:52,14.9,22.5
0,0,0
0,0,0
12:26:54,14.9,22.5
0,0,0
0,0,0
12:26:56,14.9,22.5
0,0,0
0,0,0
12:26:58,14.9,22.5
0,0,0
0,0,0
12:27:00,14.9,22.5
0,0,0
0,0,0
12:27:02,14.9,22.5
0,0,0
0,0,0
12:27:04,14.9,22.5
0,0,0
0,0,0
12:27:06,14.9,22.5
0,0,0
0,0,0
12:27:08,14.9,22.5
0,0,0
0,0,0
12:27:10,14.9,22.5
0,0,0
0,0,0
12:27:12,14.9,22.5
0,0,0
0,0,0
12:27:14,14.9,22.5
0,0,0
0,0,0
12:27:16,14.9,22.5
0,0,0
0,0,0
12:27:18,14.9,22.5
0,0,0
0,0,0
12:27:20,14.9,22.5
0,0,0
0,0,0
12:27:22,14.9,22.5
0,0,0
0,0,0
12:27:24,14.9,22.5
0,0,0
0,0,0
12:27:26,14.9,22.5
0,0,0
0,0,0
12:27:28,14.9,22.5
0,0,0
0,0,0
12:27:30,14.9,22.5
0,0,0
0,0,0
12:27:32,14.9,22.5
0,0,0
0,0,0
12:27:34,14.9,22.5
0,0,0
0,0,0
12:27:36,14.9,22.5
0,0,0
0,0,0
12:27:38,14.9,22.5
0,0,0
0,0,0
12:27:40,14.9,22.5
0,0,0
0,0,0
12:27:42,14.9,22.5
0,0,0
0,0,0
12:27:44,14.9,22.5
0,0,0
0,0,0
12:27:46,14.9,22.5
0,0,0
0,0,0
12:27:48,14.9,22.5
0,0,0
0,0,0
12:27:50,14.9,22.5
0,0,0
0,0,0
12:27:52,14.9,22.5
0,0,0
0,0,0
12:27:54,14.9,22.5
0,0,0
0,0,0
12:27:56,14.9,22.5
0,0,0
0,0,0
12:27:58,14.9,22.5
0,0,0
0,0,0
12:28:00,14.9,22.5
0,0,0
0,0,0
12:28:02,14.9,22.5
0,0,0
0,0,0
12:28:04,14.9,22.5
0,0,0
0,0,0
12:28:06,14.9,22.5
0,0,0
0,0,0
12:28:08,14.9,22.5
0,0,0
0,0,0
12:28:10,14.9,22.5
0,0,0
0,0,0
12:28:12,14.9,22.5
0,0,0
0,0,0
12:28:14,14.9,22.5
0,0,0
0,0,0
12:28:16,14.9,22.5
0,0,0
0,0,0
12:28:18,14.9,22.5
0,0,0
0,0,0
12:28:20,14.9,22.5
0,0,0
0,0,0
12:28:22,14.9,22.5
0,0,0
0,0,0
12:28:24,14.9,22.5
0,0,0
0,0,0
12:28:26,14.9,22.5
0,0,0
0,0,0
12:28:28,14.9,22.5
0,0,0
0,0,0
12:28:30,14.9,22.5
0,0,0
0,0,0
12:28:32,14.9,22.5
0,0,0
0,0,0
12:28:34,14.9,22.5
0,0,0
0,0,0
12:28:36,14.9,22.5
0,0,0
0,0,0
12:28:38,14.9,22.5
0,0,0
0,0,0
12:28:40,14.9,22.5
0,0,0
0,0,0
12:28:42,14.9,22.5
0,0,0
0,0,0
12:28:44,14.9,22.5
0,0,0
0,0,0
12:28:46,14.9,22.5
0,0,0
0,0,0
12:28:48,14.9,22.5
0,0,0
0,0,0
12:28:50,14.9,22.5
0,0,0
0,0,0
12:28:52,14.9,22.5
0,0,0
0,0,0
12:28:54,14.9,22.5
0,0,0
0,0,0
12:28:56,14.9,22.5
0,0,0
0,0,0
12:28:58,14.9,22.5
0,0,0
0,0,0
12:29:00,14.9,22.5
0,0,0
0,0,0
12:29:02,14.9,22.5
0,0,0
0,0,0
12:29:04,14.9,22.5
0,0,0
0,0,0
12:29:06,14.9,22.5
0,0,0
0,0,0
12:29:08,14.9,22.5
0,0,0
0,0,0
12:29:10,14.9,22.5
0,0,0
0,0,0
12:29:12,14.9,22.5
0,0,0
0,0,0
12:29:14,14.9,22.5
0,0,0
0,0,0
12:29:16,14.9,22.5
0,0,0
0,0,0
12:29:18,14.9,22.5
0,0,0
0,0,0
12:29:20,14.9,22.5
0,0,0
0,0,0
12:29:22,14.9,22.5
0,0,0
0,0,0
12:29:24,14.9,22.5
0,0,0
0,0,0
12:29:26,14.9,22.5
0,0,0
0,0,0
12:29:28,14.9,22.5
0,0,0
0,0,0
12:29:30,14.9,22.5
0,0,0
0,0,0
12:29:32,14.9,22.5
0,0,0
0,0,0
12:29:34,14.9,22.5
0,0,0
0,0,0
12:29:36,14.9,22.5
0,0,0
0,0,0
12:29:38,14.9,22.5
0,0,0
0,0,0
12:29:40,14.9,22.5
0,0,0
0,0,0
12:29:42,14.9,22.5
0,0,0
0,0,0
12:29:44,14.9,22.5
0,0,0
0,0,0
12:29:46,14.9,22.5
0,0,0
0,0,0
12:29:48,14.9,22.5
0,0,0
0,0,0
12:29:50,14.9,22.5
0,0,0
0,0,0
12:29:52,14.9,22.6
0,0,0
0,0,0
12:29:54,14.8,22.6
0,0,0
0,0,0
12:29:56,14.8,22.5
0,0,0
0,0,0
12:29:58,14.8,22.5
0,0,0
0,0,0
12:30:00,14.8,22.5
0,0,0
0,0,0
12:30:02,14.9,22.5
0,0,0
0,0,0
12:30:04,14.9,22.5
0,0,0
0,0,0
12:30:06,14.9,22.5
0,0,0
0,0,0
12:30:08,14.9,22.5
0,0,0
0,0,0
12:30:10,14.9,22.5
0,0,0
0,0,0
12:30:12,14.9,22.6
0,0,0
0,0,0
12:30:14,14.9,22.6
0,0,0
0,0,0
12:30:16,14.9,22.6
0,0,0
0,0,0
12:30:18,14.9,22.6
0,0,0
0,0,0
12:30:20,14.8,22.6
0,0,0
0,0,0
12:30:22,14.8,22.5
0,0,0
0,0,0
12:30:24,14.8,22.5
0,0,0
0,0,0
12:30:26,14.8,22.6
0,0,0
0,0,0
12:30:28,14.8,22.5
0,0,0
0,0,0
12:30:30,14.9,22.6
0,0,0
0,0,0
12:30:32,14.9,22.5
0,0,0
0,0,0
12:30:34,14.8,22.5
0,0,0
0,0,0
12:30:36,14.8,22.5
0,0,0
0,0,0
12:30:38,14.8,22.5
0,0,0
0,0,0
12:30:40,14.8,22.5
0,0,0
0,0,0
12:30:42,14.8,22.5
0,0,0
0,0,0
12:30:44,14.9,22.5
0,0,0
0,0,0
12:30:46,14.9,22.5
0,0,0
0,0,0
12:30:48,14.8,22.5
0,0,0
0,0,0
12:30:50,14.8,22.5
0,0,0
0,0,0
12:30:52,14.8,22.5
0,0,0
0,0,0
12:30:54,14.8,22.5
0,0,0
0,0,0
12:30:56,14.8,22.5
0,0,0
0,0,0
12:30:58,14.8,22.5
0,0,0
0,0,0
12:31:00,14.8,22.5
0,0,0
0,0,0
12:31:02,14.8,22.5
0,0,0
0,0,0
12:31:04,14.8,22.5
0,0,0
0,0,0
12:31:06,14.8,22.5
0,0,0
0,0,0
12:31:08,14.8,22.5
0,0,0
0,0,0
12:31:10,14.8,22.5
0,0,0
0,0,0
12:31:12,14.8,22.5
0,0,0
0,0,0
12:31:14,14.8,22.6
0,0,0
0,0,0
12:31:16,14.8,22.6
0,0,0
0,0,0
12:31:18,14.8,22.6
0,0,0
0,0,0
12:31:20,14.8,22.5
0,0,0
0,0,0
12:31:22,14.8,22.6
0,0,0
0,0,0
12:31:24,14.8,22.6
0,0,0
0,0,0
12:31:26,14.8,22.6
0,0,0
0,0,0
12:31:28,14.8,22.6
0,0,0
0,0,0
12:31:30,14.8,22.6
0,0,0
0,0,0
12:31:32,14.8,22.6
0,0,0
0,0,0
12:31:34,14.8,22.6
0,0,0
0,0,0
12:31:36,14.8,22.6
0,0,0
0,0,0
12:31:38,14.8,22.5
0,0,0
0,0,0
12:31:40,14.8,22.6
0,0,0
0,0,0
12:31:42,14.8,22.6
0,0,0
0,0,0
12:31:44,14.8,22.6
0,0,0
0,0,0
12:31:46,14.8,22.6
0,0,0
0,0,0
12:31:48,14.8,22.6
0,0,0
0,0,0
12:31:50,14.8,22.6
0,0,0
0,0,0
12:31:52,14.8,22.6
0,0,0
0,0,0
12:31:54,14.8,22.6
0,0,0
0,0,0
12:31:56,14.8,22.6
0,0,0
0,0,0
12:31:58,4.7,22.6
0,0,0
0,0,0
12:32:00,0,22.6
0,0,0
0,0,0
12:32:02,0,22.5
0,0,0
0,0,0
12:32:04,0,22.5
0,0,0
0,0,0
12:32:06,31.5,22.6
0,0,0
0,0,0
12:32:08,55.2,22.7
0,0,0
0,0,0
12:32:10,55.1,22.7
0,0,0
0,0,0
12:32:12,55.1,22.6
0,0,0
0,0,0
12:32:14,55.1,22.6
0,0,0
0,0,0
12:32:16,55.1,22.6
0,0,0
0,0,0
12:32:18,55.2,22.5
0,0,0
0,0,0
12:32:20,55.3,22.5
0,0,0
0,0,0
12:32:22,55.3,22.5
0,0,0
0,0,0
12:32:24,55.3,22.4
0,0,0
0,0,0
12:32:26,55.4,22.4
0,0,0
0,0,0
12:32:28,55.4,22.3
0,0,0
0,0,0
12:32:30,55.5,22.3
0,0,0
0,0,0
12:32:32,55.5,22.3
0,0,0
0,0,0
12:32:34,55.5,22.2
0,0,0
0,0,0
12:32:36,55.6,22.2
0,0,0
0,0,0
12:32:38,55.6,22.2
0,0,0
0,0,0
12:32:40,55.7,22.2
0,0,0
0,0,0
12:32:42,55.7,22.1
0,0,0
0,0,0
12:32:44,55.7,22.1
0,0,0
0,0,0
12:32:46,55.8,22.1
0,0,0
0,0,0
12:32:48,55.8,22.1
0,0,0
0,0,0
12:32:50,55.8,22.1
0,0,0
0,0,0
12:32:52,55.9,22
0,0,0
0,0,0
12:32:54,55.9,22
0,0,0
0,0,0
12:32:56,55.9,22
0,0,0
0,0,0
12:32:58,55.9,22
0,0,0
0,0,0
12:33:00,55.9,22
0,0,0
0,0,0
12:33:02,56,22
0,0,0
0,0,0
12:33:04,56,21.9
0,0,0
0,0,0
12:33:06,56,21.9
0,0,0
0,0,0
12:33:08,56,21.9
0,0,0
0,0,0
12:33:10,56,21.9
0,0,0
0,0,0
12:33:12,56.1,21.9
0,0,0
0,0,0
12:33:14,56.1,21.9
0,0,0
0,0,0
12:33:16,56.1,21.9
0,0,0
0,0,0
12:33:18,56.1,21.9
0,0,0
0,0,0
12:33:20,56.1,21.9
0,0,0
0,0,0
12:33:22,56.1,21.9
0,0,0
0,0,0
12:33:24,56.1,21.9
0,0,0
0,0,0
12:33:26,56.1,21.9
0,0,0
0,0,0
12:33:28,56.1,21.8
0,0,0
0,0,0
12:33:30,56.1,21.8
0,0,0
0,0,0
12:33:32,56.1,21.8
0,0,0
0,0,0
12:33:34,56.2,21.8
0,0,0
0,0,0
12:33:36,56.2,21.8
0,0,0
0,0,0
12:33:38,56.2,21.8
0,0,0
0,0,0
12:33:40,56.2,21.8
0,0,0
0,0,0
12:33:42,56.2,21.8
0,0,0
0,0,0
12:33:44,56.2,21.8
0,0,0
0,0,0
12:33:46,56.2,21.8
0,0,0
0,0,0
12:33:48,56.2,21.8
0,0,0
0,0,0
12:33:50,56.2,21.8
0,0,0
0,0,0
12:33:52,56.2,21.8
0,0,0
0,0,0
12:33:54,56.2,21.8
0,0,0
0,0,0
12:33:56,56.2,21.8
0,0,0
0,0,0
12:33:58,56.2,21.8
0,0,0
0,0,0
12:34:00,56.2,21.8
0,0,0
0,0,0
12:34:02,56.2,21.7
0,0,0
0,0,0
12:34:04,56.2,21.8
0,0,0
0,0,0
12:34:06,56.2,21.8
0,0,0
0,0,0
12:34:08,56.2,21.7
0,0,0
0,0,0
12:34:10,56.3,21.7
0,0,0
0,0,0
12:34:12,56.3,21.7
0,0,0
0,0,0
12:34:14,56.3,21.7
0,0,0
0,0,0
12:34:16,56.3,21.7
0,0,0
0,0,0
12:34:18,56.3,21.7
0,0,0
0,0,0
12:34:20,56.3,21.7
0,0,0
0,0,0
12:34:22,56.3,21.7
0,0,0
0,0,0
12:34:24,56.3,21.7
0,0,0
0,0,0
12:34:26,56.4,21.7
0,0,0
0,0,0
12:34:28,56.4,21.7
0,0,0
0,0,0
12:34:30,56.4,21.7
0,0,0
0,0,0
12:34:32,56.4,21.7
0,0,0
0,0,0
12:34:34,56.4,21.7
0,0,0
0,0,0
12:34:36,56.4,21.7
0,0,0
0,0,0
12:34:38,56.4,21.7
0,0,0
0,0,0
12:34:40,56.4,21.7
0,0,0
0,0,0
12:34:42,56.4,21.7
0,0,0
0,0,0
12:34:44,56.4,21.7
