Time,Conductivity,"Temperature, C"
0,0,0
0,0,0
12:34:46,56.4,21.7
0,0,0
0,0,0
12:34:48,56.4,21.7
0,0,0
0,0,0
12:34:50,56.4,21.7
0,0,0
0,0,0
12:34:52,56.4,21.7
0,0,0
0,0,0
12:34:54,56.4,21.7
0,0,0
0,0,0
12:34:56,56.4,21.7
0,0,0
0,0,0
12:34:58,56.4,21.7
0,0,0
0,0,0
12:35:00,56.4,21.7
0,0,0
0,0,0
12:35:02,56.4,21.7
0,0,0
0,0,0
12:35:04,56.4,21.7
0,0,0
0,0,0
12:35:06,56.4,21.7
0,0,0
0,0,0
12:35:08,56.4,21.7
0,0,0
0,0,0
12:35:10,56.4,21.7
0,0,0
0,0,0
12:35:12,56.4,21.7
0,0,0
0,0,0
12:35:14,56.4,21.7
0,0,0
0,0,0
12:35:16,56.4,21.7
0,0,0
0,0,0
12:35:18,56.4,21.7
0,0,0
0,0,0
12:35:20,56.4,21.7
0,0,0
0,0,0
12:35:22,56.4,21.7
0,0,0
0,0,0
12:35:24,56.4,21.7
0,0,0
0,0,0
12:35:26,56.4,21.7
0,0,0
0,0,0
12:35:28,56.4,21.7
0,0,0
0,0,0
12:35:30,56.4,21.7
0,0,0
0,0,0
12:35:32,56.4,21.7
0,0,0
0,0,0
12:35:34,56.4,21.7
0,0,0
0,0,0
12:35:36,56.4,21.7
0,0,0
0,0,0
12:35:38,56.4,21.7
0,0,0
0,0,0
12:35:40,56.4,21.7
0,0,0
0,0,0
12:35:42,56.4,21.7
0,0,0
0,0,0
12:35:44,56.4,21.7
0,0,0
0,0,0
12:35:46,56.4,21.6
0,0,0
0,0,0
12:35:48,56.4,21.6
0,0,0
0,0,0
12:35:50,56.4,21.6
0,0,0
0,0,0
12:35:52,56.5,21.6
0,0,0
0,0,0
12:35:54,56.5,21.6
0,0,0
0,0,0
12:35:56,56.5,21.6
0,0,0
0,0,0
12:35:58,56.5,21.6
0,0,0
0,0,0
12:36:00,56.5,21.6
0,0,0
0,0,0
12:36:02,56.5,21.6
0,0,0
0,0,0
12:36:04,56.5,21.6
0,0,0
0,0,0
12:36:06,56.5,21.6
0,0,0
0,0,0
12:36:08,56.5,21.6
0,0,0
0,0,0
12:36:10,56.5,21.6
0,0,0
0,0,0
12:36:12,56.5,21.6
0,0,0
0,0,0
12:36:14,56.5,21.6
0,0,0
0,0,0
12:36:16,56.5,21.6
0,0,0
0,0,0
12:36:18,56.5,21.6
0,0,0
0,0,0
12:36:20,56.5,21.6
0,0,0
0,0,0
12:36:22,56.5,21.6
0,0,0
0,0,0
12:36:24,56.5,21.6
0,0,0
0,0,0
12:36:26,56.5,21.6
0,0,0
0,0,0
12:36:28,56.5,21.6
0,0,0
0,0,0
12:36:30,56.5,21.6
0,0,0
0,0,0
12:36:32,56.5,21.6
0,0,0
0,0,0
12:36:34,56.5,21.6
0,0,0
0,0,0
12:36:36,56.5,21.6
0,0,0
0,0,0
12:36:38,56.5,21.6
0,0,0
0,0,0
12:36:40,56.5,21.6
0,0,0
0,0,0
12:36:42,56.5,21.6
0,0,0
0,0,0
12:36:44,56.5,21.6
0,0,0
0,0,0
12:36:46,56.5,21.6
0,0,0
0,0,0
12:36:48,56.5,21.6
0,0,0
0,0,0
12:36:50,56.5,21.6
0,0,0
0,0,0
12:36:52,56.5,21.6
0,0,0
0,0,0
12:36:54,56.5,21.6
0,0,0
0,0,0
12:36:56,56.5,21.6
0,0,0
0,0,0
12:36:58,56.5,21.6
0,0,0
0,0,0
12:37:00,56.5,21.6
0,0,0
0,0,0
12:37:02,56.5,21.6
0,0,0
0,0,0
12:37:04,56.5,21.6
0,0,0
0,0,0
12:37:06,56.5,21.6
0,0,0
0,0,0
12:37:08,56.5,21.6
0,0,0
0,0,0
12:37:10,56.5,21.6
0,0,0
0,0,0
12:37:12,56.5,21.6
0,0,0
0,0,0
12:37:14,56.5,21.6
0,0,0
0,0,0
12:37:16,56.5,21.6
0,0,0
0,0,0
12:37:18,56.5,21.6
0,0,0
0,0,0
12:37:20,56.5,21.6
0,0,0
0,0,0
12:37:22,56.5,21.6
0,0,0
0,0,0
12:37:24,56.5,21.6
0,0,0
0,0,0
12:37:26,56.5,21.6
0,0,0
0,0,0
12:37:28,56.5,21.6
0,0,0
0,0,0
12:37:30,56.5,21.6
0,0,0
0,0,0
12:37:32,56.5,21.6
0,0,0
0,0,0
12:37:34,56.5,21.6
0,0,0
0,0,0
12:37:36,56.5,21.6
0,0,0
0,0,0
12:37:38,56.5,21.6
0,0,0
0,0,0
12:37:40,56.5,21.6
0,0,0
0,0,0
12:37:42,56.5,21.6
0,0,0
0,0,0
12:37:44,56.5,21.6
0,0,0
0,0,0
12:37:46,56.5,21.6
0,0,0
0,0,0
12:37:48,56.5,21.6
0,0,0
0,0,0
12:37:50,56.5,21.6
0,0,0
0,0,0
12:37:52,56.5,21.6
0,0,0
0,0,0
12:37:54,56.5,21.6
0,0,0
0,0,0
12:37:56,56.5,21.6
0,0,0
0,0,0
12:37:58,56.5,21.6
0,0,0
0,0,0
12:38:00,56.5,21.6
0,0,0
0,0,0
12:38:02,56.5,21.6
0,0,0
0,0,0
12:38:04,56.5,21.6
0,0,0
0,0,0
12:38:06,56.5,21.6
0,0,0
0,0,0
12:38:08,56.5,21.6
0,0,0
0,0,0
12:38:10,56.5,21.6
0,0,0
0,0,0
12:38:12,56.5,21.6
0,0,0
0,0,0
12:38:14,56.5,21.6
0,0,0
0,0,0
12:38:16,56.5,21.6
0,0,0
0,0,0
12:38:18,56.5,21.5
0,0,0
0,0,0
12:38:20,56.5,21.6
0,0,0
0,0,0
12:38:22,56.5,21.6
0,0,0
0,0,0
12:38:24,56.5,21.5
0,0,0
0,0,0
12:38:26,56.6,21.5
0,0,0
0,0,0
12:38:28,56.5,21.5
0,0,0
0,0,0
12:38:30,56.6,21.5
0,0,0
0,0,0
12:38:32,56.6,21.5
0,0,0
0,0,0
12:38:34,56.6,21.5
0,0,0
0,0,0
12:38:36,56.6,21.5
0,0,0
0,0,0
12:38:38,56.6,21.5
0,0,0
0,0,0
12:38:40,56.6,21.6
0,0,0
0,0,0
12:38:42,56.6,21.5
0,0,0
0,0,0
12:38:44,56.6,21.5
0,0,0
0,0,0
12:38:46,56.6,21.5
0,0,0
0,0,0
12:38:48,56.6,21.6
0,0,0
0,0,0
12:38:50,56.6,21.6
0,0,0
0,0,0
12:38:52,56.5,21.6
0,0,0
0,0,0
12:38:54,56.5,21.5
0,0,0
0,0,0
12:38:56,56.5,21.6
0,0,0
0,0,0
12:38:58,56.5,21.6
0,0,0
0,0,0
12:39:00,56.5,21.6
0,0,0
0,0,0
12:39:02,56.5,21.6
0,0,0
0,0,0
12:39:04,56.5,21.6
0,0,0
0,0,0
12:39:06,56.5,21.6
0,0,0
0,0,0
12:39:08,56.5,21.6
0,0,0
0,0,0
12:39:10,56.5,21.6
0,0,0
0,0,0
12:39:12,56.5,21.6
0,0,0
0,0,0
12:39:14,56.5,21.6
0,0,0
0,0,0
12:39:16,56.5,21.6
0,0,0
0,0,0
12:39:18,56.5,21.6
0,0,0
0,0,0
12:39:20,56.5,21.6
0,0,0
0,0,0
12:39:22,56.5,21.6
0,0,0
0,0,0
12:39:24,56.5,21.6
0,0,0
0,0,0
12:39:26,56.5,21.6
0,0,0
0,0,0
12:39:28,56.5,21.6
0,0,0
0,0,0
12:39:30,56.5,21.6
0,0,0
0,0,0
12:39:32,56.5,21.6
0,0,0
0,0,0
12:39:34,56.5,21.6
0,0,0
0,0,0
12:39:36,56.5,21.6
0,0,0
0,0,0
12:39:38,56.5,21.6
0,0,0
0,0,0
12:39:40,56.5,21.6
0,0,0
0,0,0
12:39:42,56.5,21.6
0,0,0
0,0,0
12:39:44,56.5,21.6
0,0,0
0,0,0
12:39:46,56.5,21.6
0,0,0
0,0,0
12:39:48,56.5,21.6
0,0,0
0,0,0
12:39:50,56.5,21.6
0,0,0
0,0,0
12:39:52,56.5,21.5
0,0,0
0,0,0
12:39:54,56.5,21.6
0,0,0
0,0,0
12:39:56,56.5,21.6
0,0,0
0,0,0
12:39:58,56.5,21.6
0,0,0
0,0,0
12:40:00,56.5,21.6
0,0,0
0,0,0
12:40:02,56.5,21.6
0,0,0
0,0,0
12:40:04,56.5,21.6
0,0,0
0,0,0
12:40:06,56.5,21.6
0,0,0
0,0,0
12:40:08,56.5,21.6
0,0,0
0,0,0
12:40:10,56.5,21.6
0,0,0
0,0,0
12:40:12,56.5,21.6
0,0,0
0,0,0
12:40:14,56.5,21.6
0,0,0
0,0,0
12:40:16,56.5,21.6
0,0,0
0,0,0
12:40:18,56.5,21.6
0,0,0
0,0,0
12:40:20,56.5,21.6
0,0,0
0,0,0
12:40:22,56.5,21.6
0,0,0
0,0,0
12:40:24,56.5,21.5
0,0,0
0,0,0
12:40:26,56.5,21.5
0,0,0
0,0,0
12:40:28,0.1,21.5
0,0,0
0,0,0
12:40:30,0,21.5
0,0,0
0,0,0
12:40:32,0,21.6
0,0,0
0,0,0
12:40:34,0,21.7
0,0,0
0,0,0
12:40:36,0,21.8
0,0,0
0,0,0
12:40:38,0.325,22
0,0,0
0,0,0
12:40:40,0.297,22
0,0,0
0,0,0
12:40:42,0.297,22
0,0,0
0,0,0
12:40:44,0.296,22.1
0,0,0
0,0,0
12:40:46,0.296,22.1
0,0,0
0,0,0
12:40:48,0.296,22.1
0,0,0
0,0,0
12:40:50,0.296,22.2
0,0,0
0,0,0
12:40:52,0.296,22.2
0,0,0
0,0,0
12:40:54,0.296,22.2
0,0,0
0,0,0
12:40:56,0.296,22.2
0,0,0
0,0,0
12:40:58,0.295,22.2
0,0,0
0,0,0
12:41:00,0.295,22.2
0,0,0
0,0,0
12:41:02,0.295,22.2
0,0,0
0,0,0
12:41:04,0.295,22.2
0,0,0
0,0,0
12:41:06,0.296,22.2
0,0,0
0,0,0
12:41:08,0.296,22.2
0,0,0
0,0,0
12:41:10,0.296,22.3
0,0,0
0,0,0
12:41:12,0.295,22.3
0,0,0
0,0,0
12:41:14,0.295,22.3
0,0,0
0,0,0
12:41:16,0.295,22.3
0,0,0
0,0,0
12:41:18,0.295,22.3
0,0,0
0,0,0
12:41:20,0.295,22.3
0,0,0
0,0,0
12:41:22,0.295,22.3
0,0,0
0,0,0
12:41:24,0.295,22.3
0,0,0
0,0,0
12:41:26,0.295,22.3
0,0,0
0,0,0
12:41:28,0.295,22.3
0,0,0
0,0,0
12:41:30,0.295,22.3
0,0,0
0,0,0
12:41:32,0.295,22.3
0,0,0
0,0,0
12:41:34,0.295,22.3
0,0,0
0,0,0
12:41:36,0.295,22.3
0,0,0
0,0,0
12:41:38,0.295,22.3
0,0,0
0,0,0
12:41:40,0.295,22.3
0,0,0
0,0,0
12:41:42,0.295,22.3
0,0,0
0,0,0
12:41:44,0.295,22.3
0,0,0
0,0,0
12:41:46,0.295,22.3
0,0,0
0,0,0
12:41:48,0.295,22.3
0,0,0
0,0,0
12:41:50,0.295,22.3
0,0,0
0,0,0
12:41:52,0.295,22.3
0,0,0
0,0,0
12:41:54,0.295,22.3
0,0,0
0,0,0
12:41:56,0.295,22.3
0,0,0
0,0,0
12:41:58,0.295,22.3
0,0,0
0,0,0
12:42:00,0.295,22.3
0,0,0
0,0,0
12:42:02,0.295,22.3
0,0,0
0,0,0
12:42:04,0.295,22.3
0,0,0
0,0,0
12:42:06,0.295,22.3
0,0,0
0,0,0
12:42:08,0.295,22.3
0,0,0
0,0,0
12:42:10,0.295,22.3
0,0,0
0,0,0
12:42:12,0.295,22.3
0,0,0
0,0,0
12:42:14,0.295,22.3
0,0,0
0,0,0
12:42:16,0.295,22.3
0,0,0
0,0,0
12:42:18,0.295,22.3
0,0,0
0,0,0
12:42:20,0.295,22.3
0,0,0
0,0,0
12:42:22,0.296,22.3
0,0,0
0,0,0
12:42:24,0.296,22.4
0,0,0
0,0,0
12:42:26,0.295,22.4
0,0,0
0,0,0
12:42:28,0.295,22.4
0,0,0
0,0,0
12:42:30,0.295,22.3
0,0,0
0,0,0
12:42:32,0.295,22.3
0,0,0
0,0,0
12:42:34,0.295,22.3
0,0,0
0,0,0
12:42:36,0.295,22.4
0,0,0
0,0,0
12:42:38,0.295,22.3
0,0,0
0,0,0
12:42:40,0.295,22.4
0,0,0
0,0,0
12:42:42,0.295,22.4
0,0,0
0,0,0
12:42:44,0.295,22.4
0,0,0
0,0,0
12:42:46,0.295,22.4
0,0,0
0,0,0
12:42:48,0.295,22.4
0,0,0
0,0,0
12:42:50,0.295,22.4
0,0,0
0,0,0
12:42:52,0.295,22.3
0,0,0
0,0,0
12:42:54,0.295,22.4
0,0,0
0,0,0
12:42:56,0.295,22.4
0,0,0
0,0,0
12:42:58,0.295,22.4
0,0,0
0,0,0
12:43:00,0.295,22.4
0,0,0
0,0,0
12:43:02,0.295,22.4
0,0,0
0,0,0
12:43:04,0.295,22.4
0,0,0
0,0,0
12:43:06,0.295,22.4
0,0,0
0,0,0
12:43:08,0.295,22.4
0,0,0
0,0,0
12:43:10,0.295,22.4
0,0,0
0,0,0
12:43:12,0.295,22.4
0,0,0
0,0,0
12:43:14,0.295,22.4
0,0,0
0,0,0
12:43:16,0.295,22.4
0,0,0
0,0,0
12:43:18,0.295,22.4
0,0,0
0,0,0
12:43:20,0.295,22.4
0,0,0
0,0,0
12:43:22,0.295,22.4
0,0,0
0,0,0
12:43:24,0.295,22.4
0,0,0
0,0,0
12:43:26,0.295,22.4
0,0,0
0,0,0
12:43:28,0.295,22.4
0,0,0
0,0,0
12:43:30,0.295,22.4
0,0,0
0,0,0
12:43:32,0.295,22.4
0,0,0
0,0,0
12:43:34,0.295,22.4
0,0,0
0,0,0
12:43:36,0.295,22.4
0,0,0
0,0,0
12:43:38,0.295,22.4
0,0,0
0,0,0
12:43:40,0.295,22.4
0,0,0
0,0,0
12:43:42,0.295,22.4
0,0,0
0,0,0
12:43:44,0.295,22.4
0,0,0
0,0,0
12:43:46,0.295,22.4
0,0,0
0,0,0
12:43:48,0.295,22.4
0,0,0
0,0,0
12:43:50,0.295,22.4
0,0,0
0,0,0
12:43:52,0.295,22.4
0,0,0
0,0,0
12:43:54,0.295,22.4
0,0,0
0,0,0
12:43:56,0.295,22.4
0,0,0
0,0,0
12:43:58,0.295,22.4
0,0,0
0,0,0
12:44:00,0.295,22.4
0,0,0
0,0,0
12:44:02,0.296,22.4
0,0,0
0,0,0
12:44:04,0.296,22.4
0,0,0
0,0,0
12:44:06,0.296,22.4
0,0,0
0,0,0
12:44:08,0.296,22.4
0,0,0
0,0,0
12:44:10,0.296,22.4
0,0,0
0,0,0
12:44:12,0.296,22.4
0,0,0
0,0,0
12:44:14,0.296,22.4
0,0,0
0,0,0
12:44:16,0.296,22.4
0,0,0
0,0,0
12:44:18,0.296,22.4
0,0,0
0,0,0
12:44:20,0.296,22.4
0,0,0
0,0,0
12:44:22,0.296,22.4
0,0,0
0,0,0
12:44:24,0.296,22.4
0,0,0
0,0,0
12:44:26,0.296,22.4
0,0,0
0,0,0
12:44:28,0.296,22.4
0,0,0
0,0,0
12:44:30,0.296,22.4
0,0,0
0,0,0
12:44:32,0.296,22.4
0,0,0
0,0,0
12:44:34,0.296,22.4
0,0,0
0,0,0
12:44:36,0.296,22.4
0,0,0
0,0,0
12:44:38,0.296,22.4
0,0,0
0,0,0
12:44:40,0.296,22.4
0,0,0
0,0,0
12:44:42,0.296,22.4
0,0,0
0,0,0
12:44:44,0.296,22.4
0,0,0
0,0,0
12:44:46,0.296,22.4
0,0,0
0,0,0
12:44:48,0.296,22.4
0,0,0
0,0,0
12:44:50,0.296,22.4
0,0,0
0,0,0
12:44:52,0.296,22.4
0,0,0
0,0,0
12:44:54,0.296,22.4
0,0,0
0,0,0
12:44:56,0.296,22.4
0,0,0
0,0,0
12:44:58,0.296,22.4
0,0,0
0,0,0
12:45:00,0.296,22.4
0,0,0
0,0,0
12:45:02,0.296,22.4
0,0,0
0,0,0
12:45:04,0.296,22.4
0,0,0
0,0,0
12:45:06,0.296,22.4
0,0,0
0,0,0
12:45:08,0.296,22.4
0,0,0
0,0,0
12:45:10,0.296,22.4
0,0,0
0,0,0
12:45:12,0.296,22.4
0,0,0
0,0,0
12:45:14,0.296,22.4
0,0,0
0,0,0
12:45:16,0.296,22.4
0,0,0
0,0,0
12:45:18,0.296,22.4
0,0,0
0,0,0
12:45:20,0.296,22.4
0,0,0
0,0,0
12:45:22,0.296,22.4
0,0,0
0,0,0
12:45:24,0.296,22.4
0,0,0
0,0,0
12:45:26,0.296,22.4
0,0,0
0,0,0
12:45:28,0.296,22.4
0,0,0
0,0,0
12:45:30,0.296,22.4
0,0,0
0,0,0
12:45:32,0.296,22.4
0,0,0
0,0,0
12:45:34,0.296,22.4
0,0,0
0,0,0
12:45:36,0.296,22.4
0,0,0
0,0,0
12:45:38,0.296,22.4
0,0,0
0,0,0
12:45:40,0.296,22.4
0,0,0
0,0,0
12:45:42,0.296,22.4
0,0,0
0,0,0
12:45:44,0.296,22.4
0,0,0
0,0,0
12:45:46,0.296,22.4
0,0,0
0,0,0
12:45:48,0.296,22.4
0,0,0
0,0,0
12:45:50,0.296,22.4
0,0,0
0,0,0
12:45:52,0.296,22.4
0,0,0
0,0,0
12:45:54,0.296,22.4
0,0,0
0,0,0
12:45:56,0.296,22.4
0,0,0
0,0,0
12:45:58,0.296,22.4
0,0,0
0,0,0
12:46:00,0.296,22.4
0,0,0
0,0,0
12:46:02,0.296,22.4
0,0,0
0,0,0
12:46:04,0.296,22.4
0,0,0
0,0,0
12:46:06,0.296,22.4
0,0,0
0,0,0
12:46:08,0.296,22.4
0,0,0
0,0,0
12:46:10,0.296,22.4
0,0,0
0,0,0
12:46:12,0.296,22.4
0,0,0
0,0,0
12:46:14,0.296,22.4
0,0,0
0,0,0
12:46:16,0.296,22.4
0,0,0
0,0,0
12:46:18,0.296,22.4
0,0,0
0,0,0
12:46:20,0.296,22.4
0,0,0
0,0,0
12:46:22,0.296,22.4
0,0,0
0,0,0
12:46:24,0.296,22.4
0,0,0
0,0,0
12:46:26,0.296,22.4
0,0,0
0,0,0
12:46:28,0.296,22.4
0,0,0
0,0,0
12:46:30,0.296,22.4
0,0,0
0,0,0
12:46:32,0.296,22.4
0,0,0
0,0,0
12:46:34,0.296,22.4
0,0,0
0,0,0
12:46:36,0.296,22.4
0,0,0
0,0,0
12:46:38,0.296,22.4
0,0,0
0,0,0
12:46:40,0.296,22.4
0,0,0
0,0,0
12:46:42,0.296,22.4
0,0,0
0,0,0
12:46:44,0.296,22.4
0,0,0
0,0,0
12:46:46,0.296,22.4
0,0,0
0,0,0
12:46:48,0.296,22.4
0,0,0
0,0,0
12:46:50,0.296,22.4
0,0,0
0,0,0
12:46:52,0.296,22.4
0,0,0
0,0,0
12:46:54,0.296,22.4
0,0,0
0,0,0
12:46:56,0.296,22.4
0,0,0
0,0,0
12:46:58,0.296,22.4
0,0,0
0,0,0
12:47:00,0.296,22.4
0,0,0
0,0,0
12:47:02,0.296,22.4
0,0,0
0,0,0
12:47:04,0.296,22.4
0,0,0
0,0,0
12:47:06,0.297,22.4
0,0,0
0,0,0
12:47:08,0.297,22.4
0,0,0
0,0,0
12:47:10,0.296,22.4
0,0,0
0,0,0
12:47:12,0.296,22.4
0,0,0
0,0,0
12:47:14,0.296,22.4
0,0,0
0,0,0
12:47:16,0.296,22.4
0,0,0
0,0,0
12:47:18,0.297,22.4
0,0,0
0,0,0
12:47:20,0.296,22.4
0,0,0
0,0,0
12:47:22,0.296,22.4
0,0,0
0,0,0
12:47:24,0.296,22.4
0,0,0
0,0,0
12:47:26,0.296,22.4
0,0,0
0,0,0
12:47:28,0.296,22.4
0,0,0
0,0,0
12:47:30,0.296,22.4
0,0,0
0,0,0
12:47:32,0.296,22.4
0,0,0
0,0,0
12:47:34,0.296,22.4
0,0,0
0,0,0
12:47:36,0.297,22.4
0,0,0
0,0,0
12:47:38,0.296,22.4
0,0,0
0,0,0
12:47:40,0.296,22.4
0,0,0
0,0,0
12:47:42,0.296,22.4
0,0,0
0,0,0
12:47:44,0.296,22.4
0,0,0
0,0,0
12:47:46,0.296,22.4
0,0,0
0,0,0
12:47:48,0.296,22.4
0,0,0
0,0,0
12:47:50,0.296,22.4
0,0,0
0,0,0
12:47:52,0.296,22.4
0,0,0
0,0,0
12:47:54,0.296,22.4
0,0,0
0,0,0
12:47:56,0.297,22.4
0,0,0
0,0,0
12:47:58,0.297,22.4
0,0,0
0,0,0
12:48:00,0.297,22.4
0,0,0
0,0,0
12:48:02,0.297,22.4
0,0,0
0,0,0
12:48:04,0.297,22.4
0,0,0
0,0,0
12:48:06,0.297,22.4
0,0,0
0,0,0
12:48:08,0.296,22.4
0,0,0
0,0,0
12:48:10,0.296,22.4
0,0,0
0,0,0
12:48:12,0.296,22.4
0,0,0
0,0,0
12:48:14,0.296,22.4
0,0,0
0,0,0
12:48:16,0.297,22.4
0,0,0
0,0,0
12:48:18,0.297,22.4
0,0,0
0,0,0
12:48:20,0.297,22.4
0,0,0
0,0,0
12:48:22,0.297,22.4
0,0,0
0,0,0
12:48:24,0.297,22.4
0,0,0
0,0,0
12:48:26,0.297,22.4
0,0,0
0,0,0
12:48:28,0.297,22.4
0,0,0
0,0,0
12:48:30,0.297,22.4
0,0,0
0,0,0
12:48:32,0.297,22.4
0,0,0
0,0,0
12:48:34,0.297,22.4
0,0,0
0,0,0
12:48:36,0.297,22.4
0,0,0
0,0,0
12:48:38,0.297,22.4
0,0,0
0,0,0
12:48:40,0.297,22.4
0,0,0
0,0,0
12:48:42,0.297,22.4
0,0,0
0,0,0
12:48:44,0.297,22.4
0,0,0
0,0,0
