Time,Conductivity,"Temperature, C"
12:48:46,0.297,22.4
0,0,0
0,0,0
12:48:48,0.297,22.4
0,0,0
0,0,0
12:48:50,0.297,22.4
0,0,0
0,0,0
12:48:52,0.297,22.4
0,0,0
0,0,0
12:48:54,0.297,22.4
0,0,0
0,0,0
12:48:56,0.297,22.4
0,0,0
0,0,0
12:48:58,0.297,22.4
0,0,0
0,0,0
12:49:00,0.297,22.4
0,0,0
0,0,0
12:49:02,0.297,22.4
0,0,0
0,0,0
12:49:04,0.297,22.4
0,0,0
0,0,0
12:49:06,0.297,22.4
0,0,0
0,0,0
12:49:08,0.297,22.4
0,0,0
0,0,0
12:49:10,0.297,22.4
0,0,0
0,0,0
12:49:12,0.297,22.4
0,0,0
0,0,0
12:49:14,0.297,22.4
0,0,0
0,0,0
12:49:16,0.297,22.4
0,0,0
0,0,0
12:49:18,0.297,22.4
0,0,0
0,0,0
12:49:20,0.297,22.4
0,0,0
0,0,0
12:49:22,0.297,22.4
0,0,0
0,0,0
12:49:24,0.297,22.4
0,0,0
0,0,0
12:49:26,0.297,22.4
0,0,0
0,0,0
12:49:28,0.297,22.4
0,0,0
0,0,0
12:49:30,0.297,22.4
0,0,0
0,0,0
12:49:32,0.297,22.4
0,0,0
0,0,0
12:49:34,0.297,22.4
0,0,0
0,0,0
12:49:36,0.297,22.4
0,0,0
0,0,0
12:49:38,0.297,22.4
0,0,0
0,0,0
12:49:40,0.297,22.4
0,0,0
0,0,0
12:49:42,0.297,22.4
0,0,0
0,0,0
12:49:44,0.297,22.4
0,0,0
0,0,0
12:49:46,0.297,22.4
0,0,0
0,0,0
12:49:48,0.297,22.4
0,0,0
0,0,0
12:49:50,0.297,22.4
0,0,0
0,0,0
12:49:52,0.297,22.4
0,0,0
0,0,0
12:49:54,0.297,22.4
0,0,0
0,0,0
12:49:56,0.297,22.4
0,0,0
0,0,0
12:49:58,0.297,22.4
0,0,0
0,0,0
12:50:00,0.297,22.4
0,0,0
0,0,0
12:50:02,0.297,22.4
0,0,0
0,0,0
12:50:04,0.297,22.4
0,0,0
0,0,0
12:50:06,0.297,22.4
0,0,0
0,0,0
12:50:08,0.297,22.4
0,0,0
0,0,0
12:50:10,0.297,22.4
0,0,0
0,0,0
12:50:12,0.297,22.4
0,0,0
0,0,0
12:50:14,0.297,22.4
0,0,0
0,0,0
12:50:16,0.297,22.4
0,0,0
0,0,0
12:50:18,0.297,22.4
0,0,0
0,0,0
12:50:20,0.297,22.4
0,0,0
0,0,0
12:50:22,0.297,22.4
0,0,0
0,0,0
12:50:24,0.297,22.4
0,0,0
0,0,0
12:50:26,0.297,22.4
0,0,0
0,0,0
12:50:28,0.297,22.4
0,0,0
0,0,0
12:50:30,0.297,22.4
0,0,0
0,0,0
12:50:32,0.297,22.4
0,0,0
0,0,0
12:50:34,0.297,22.4
0,0,0
0,0,0
12:50:36,0.297,22.4
0,0,0
0,0,0
12:50:38,0.297,22.4
0,0,0
0,0,0
12:50:40,0.297,22.4
0,0,0
0,0,0
12:50:42,0.297,22.4
0,0,0
0,0,0
12:50:44,0.297,22.4
0,0,0
0,0,0
12:50:46,0.297,22.4
0,0,0
0,0,0
12:50:48,0.297,22.4
0,0,0
0,0,0
12:50:50,0.297,22.4
0,0,0
0,0,0
12:50:52,0.297,22.4
0,0,0
0,0,0
12:50:54,0.297,22.4
0,0,0
0,0,0
12:50:56,0.297,22.4
0,0,0
0,0,0
12:50:58,0.297,22.4
0,0,0
0,0,0
12:51:00,0.297,22.4
0,0,0
0,0,0
12:51:02,0.297,22.4
0,0,0
0,0,0
12:51:04,0.126,22.4
0,0,0
0,0,0
12:51:06,0,22.4
0,0,0
0,0,0
12:51:08,0,22.3
0,0,0
0,0,0
12:51:10,0,22.3
0,0,0
0,0,0
12:51:12,0.934,22.3
0,0,0
0,0,0
12:51:14,0.915,22.3
0,0,0
0,0,0
12:51:16,0.915,22.3
0,0,0
0,0,0
12:51:18,0.915,22.3
0,0,0
0,0,0
12:51:20,0.915,22.3
0,0,0
0,0,0
12:51:22,0.915,22.3
0,0,0
0,0,0
12:51:24,0.915,22.4
0,0,0
0,0,0
12:51:26,0.915,22.4
0,0,0
0,0,0
12:51:28,0.915,22.4
0,0,0
0,0,0
12:51:30,0.915,22.4
0,0,0
0,0,0
12:51:32,0.914,22.4
0,0,0
0,0,0
12:51:34,0.915,22.4
0,0,0
0,0,0
12:51:36,0.915,22.4
0,0,0
0,0,0
12:51:38,0.915,22.4
0,0,0
0,0,0
12:51:40,0.915,22.4
0,0,0
0,0,0
12:51:42,0.915,22.4
0,0,0
0,0,0
12:51:44,0.915,22.4
0,0,0
0,0,0
12:51:46,0.915,22.4
0,0,0
0,0,0
12:51:48,0.915,22.4
0,0,0
0,0,0
12:51:50,0.915,22.4
0,0,0
0,0,0
12:51:52,0.916,22.4
0,0,0
0,0,0
12:51:54,0.916,22.4
0,0,0
0,0,0
12:51:56,0.916,22.4
0,0,0
0,0,0
12:51:58,0.916,22.4
0,0,0
0,0,0
12:52:00,0.916,22.4
0,0,0
0,0,0
12:52:02,0.916,22.4
0,0,0
0,0,0
12:52:04,0.916,22.5
0,0,0
0,0,0
12:52:06,0.915,22.5
0,0,0
0,0,0
12:52:08,0.915,22.5
0,0,0
0,0,0
12:52:10,0.914,22.5
0,0,0
0,0,0
12:52:12,0.914,22.5
0,0,0
0,0,0
12:52:14,0.914,22.5
0,0,0
0,0,0
12:52:16,0.914,22.5
0,0,0
0,0,0
12:52:18,0.914,22.5
0,0,0
0,0,0
12:52:20,0.914,22.5
0,0,0
0,0,0
12:52:22,0.914,22.5
0,0,0
0,0,0
12:52:24,0.915,22.5
0,0,0
0,0,0
12:52:26,0.915,22.5
0,0,0
0,0,0
12:52:28,0.915,22.5
0,0,0
0,0,0
12:52:30,0.915,22.5
0,0,0
0,0,0
12:52:32,0.915,22.5
0,0,0
0,0,0
12:52:34,0.915,22.5
0,0,0
0,0,0
12:52:36,0.915,22.5
0,0,0
0,0,0
12:52:38,0.915,22.5
0,0,0
0,0,0
12:52:40,0.915,22.5
0,0,0
0,0,0
12:52:42,0.915,22.5
0,0,0
0,0,0
12:52:44,0.915,22.5
0,0,0
0,0,0
12:52:46,0.915,22.5
0,0,0
0,0,0
12:52:48,0.915,22.5
0,0,0
0,0,0
12:52:50,0.916,22.5
0,0,0
0,0,0
12:52:52,0.916,22.5
0,0,0
0,0,0
12:52:54,0.916,22.5
0,0,0
0,0,0
12:52:56,0.916,22.5
0,0,0
0,0,0
12:52:58,0.916,22.5
0,0,0
0,0,0
12:53:00,0.916,22.5
0,0,0
0,0,0
12:53:02,0.916,22.5
0,0,0
0,0,0
12:53:04,0.916,22.5
0,0,0
0,0,0
12:53:06,0.916,22.5
0,0,0
0,0,0
12:53:08,0.916,22.5
0,0,0
0,0,0
12:53:10,0.916,22.5
0,0,0
0,0,0
12:53:12,0.916,22.5
0,0,0
0,0,0
12:53:14,0.917,22.5
0,0,0
0,0,0
12:53:16,0.917,22.5
0,0,0
0,0,0
12:53:18,0.917,22.5
0,0,0
0,0,0
12:53:20,0.917,22.5
0,0,0
0,0,0
12:53:22,0.917,22.5
0,0,0
0,0,0
12:53:24,0.917,22.5
0,0,0
0,0,0
12:53:26,0.917,22.5
0,0,0
0,0,0
12:53:28,0.917,22.6
0,0,0
0,0,0
12:53:30,0.916,22.6
0,0,0
0,0,0
12:53:32,0.916,22.6
0,0,0
0,0,0
12:53:34,0.915,22.6
0,0,0
0,0,0
12:53:36,0.915,22.6
0,0,0
0,0,0
12:53:38,0.915,22.5
0,0,0
0,0,0
12:53:40,0.915,22.6
0,0,0
0,0,0
12:53:42,0.916,22.6
0,0,0
0,0,0
12:53:44,0.916,22.6
0,0,0
0,0,0
12:53:46,0.916,22.6
0,0,0
0,0,0
12:53:48,0.916,22.6
0,0,0
0,0,0
12:53:50,0.916,22.6
0,0,0
0,0,0
12:53:52,0.916,22.6
0,0,0
0,0,0
12:53:54,0.916,22.6
0,0,0
0,0,0
12:53:56,0.916,22.6
0,0,0
0,0,0
12:53:58,0.916,22.6
0,0,0
0,0,0
12:54:00,0.916,22.6
0,0,0
0,0,0
12:54:02,0.916,22.6
0,0,0
0,0,0
12:54:04,0.916,22.6
0,0,0
0,0,0
12:54:06,0.916,22.6
0,0,0
0,0,0
12:54:08,0.916,22.6
0,0,0
0,0,0
12:54:10,0.916,22.6
0,0,0
0,0,0
12:54:12,0.916,22.6
0,0,0
0,0,0
12:54:14,0.916,22.6
0,0,0
0,0,0
12:54:16,0.916,22.6
0,0,0
0,0,0
12:54:18,0.916,22.6
0,0,0
0,0,0
12:54:20,0.916,22.6
0,0,0
0,0,0
12:54:22,0.917,22.6
0,0,0
0,0,0
12:54:24,0.916,22.6
0,0,0
0,0,0
12:54:26,0.916,22.6
0,0,0
0,0,0
12:54:28,0.916,22.6
0,0,0
0,0,0
12:54:30,0.916,22.6
0,0,0
0,0,0
12:54:32,0.917,22.6
0,0,0
0,0,0
12:54:34,0.917,22.6
0,0,0
0,0,0
12:54:36,0.917,22.6
0,0,0
0,0,0
12:54:38,0.917,22.6
0,0,0
0,0,0
12:54:40,0.917,22.6
0,0,0
0,0,0
12:54:42,0.917,22.6
0,0,0
0,0,0
12:54:44,0.917,22.6
0,0,0
0,0,0
12:54:46,0.917,22.6
0,0,0
0,0,0
12:54:48,0.917,22.6
0,0,0
0,0,0
12:54:50,0.917,22.6
0,0,0
0,0,0
12:54:52,0.917,22.6
0,0,0
0,0,0
12:54:54,0.917,22.6
0,0,0
0,0,0
12:54:56,0.917,22.6
0,0,0
0,0,0
12:54:58,0.917,22.6
0,0,0
0,0,0
12:55:00,0.917,22.6
0,0,0
0,0,0
12:55:02,0.917,22.6
0,0,0
0,0,0
12:55:04,0.917,22.6
0,0,0
0,0,0
12:55:06,0.917,22.6
0,0,0
0,0,0
12:55:08,0.917,22.6
0,0,0
0,0,0
12:55:10,0.917,22.6
0,0,0
0,0,0
12:55:12,0.917,22.6
0,0,0
0,0,0
12:55:14,0.917,22.6
0,0,0
0,0,0
12:55:16,0.917,22.6
0,0,0
0,0,0
12:55:18,0.917,22.6
0,0,0
0,0,0
12:55:20,0.917,22.6
0,0,0
0,0,0
12:55:22,0.917,22.6
0,0,0
0,0,0
12:55:24,0.917,22.6
0,0,0
0,0,0
12:55:26,0.917,22.6
0,0,0
0,0,0
12:55:28,0.917,22.6
0,0,0
0,0,0
12:55:30,0.917,22.6
0,0,0
0,0,0
12:55:32,0.917,22.6
0,0,0
0,0,0
12:55:34,0.917,22.6
0,0,0
0,0,0
12:55:36,0.917,22.6
0,0,0
0,0,0
12:55:38,0.917,22.6
0,0,0
0,0,0
12:55:40,0.917,22.6
0,0,0
0,0,0
12:55:42,0.917,22.6
0,0,0
0,0,0
12:55:44,0.917,22.6
0,0,0
0,0,0
12:55:46,0.917,22.6
0,0,0
0,0,0
12:55:48,0.917,22.6
0,0,0
0,0,0
12:55:50,0.917,22.6
0,0,0
0,0,0
12:55:52,0.917,22.6
0,0,0
0,0,0
12:55:54,0.917,22.6
0,0,0
0,0,0
12:55:56,0.917,22.6
0,0,0
0,0,0
12:55:58,0.917,22.6
0,0,0
0,0,0
12:56:00,0.917,22.6
0,0,0
0,0,0
12:56:02,0.917,22.6
0,0,0
0,0,0
12:56:04,0.917,22.6
0,0,0
0,0,0
12:56:06,0.917,22.6
0,0,0
0,0,0
12:56:08,0.917,22.6
0,0,0
0,0,0
12:56:10,0.917,22.6
0,0,0
0,0,0
12:56:12,0.917,22.6
0,0,0
0,0,0
12:56:14,0.917,22.6
0,0,0
0,0,0
12:56:16,0.917,22.6
0,0,0
0,0,0
12:56:18,0.917,22.6
0,0,0
0,0,0
12:56:20,0.917,22.6
0,0,0
0,0,0
12:56:22,0.917,22.6
0,0,0
0,0,0
12:56:24,0.917,22.6
0,0,0
0,0,0
12:56:26,0.917,22.6
0,0,0
0,0,0
12:56:28,0.917,22.6
0,0,0
0,0,0
12:56:30,0.917,22.6
0,0,0
0,0,0
12:56:32,0.917,22.6
0,0,0
0,0,0
12:56:34,0.917,22.6
0,0,0
0,0,0
12:56:36,0.917,22.6
0,0,0
0,0,0
12:56:38,0.917,22.6
0,0,0
0,0,0
12:56:40,0.917,22.6
0,0,0
0,0,0
12:56:42,0.917,22.6
0,0,0
0,0,0
12:56:44,0.917,22.6
0,0,0
0,0,0
12:56:46,0.917,22.6
0,0,0
0,0,0
12:56:48,0.917,22.6
0,0,0
0,0,0
12:56:50,0.917,22.6
0,0,0
0,0,0
12:56:52,0.917,22.6
0,0,0
0,0,0
12:56:54,0.917,22.6
0,0,0
0,0,0
12:56:56,0.917,22.6
0,0,0
0,0,0
12:56:58,0.917,22.6
0,0,0
0,0,0
12:57:00,0.917,22.6
0,0,0
0,0,0
12:57:02,0.917,22.6
0,0,0
0,0,0
12:57:04,0.917,22.6
0,0,0
0,0,0
12:57:06,0.917,22.6
0,0,0
0,0,0
12:57:08,0.917,22.6
0,0,0
0,0,0
12:57:10,0.917,22.6
0,0,0
0,0,0
12:57:12,0.917,22.6
0,0,0
0,0,0
12:57:14,0.917,22.6
0,0,0
0,0,0
12:57:16,0.917,22.6
0,0,0
0,0,0
12:57:18,0.917,22.6
0,0,0
0,0,0
12:57:20,0.917,22.6
0,0,0
0,0,0
12:57:22,0.917,22.6
0,0,0
0,0,0
12:57:24,0.917,22.6
0,0,0
0,0,0
12:57:26,0.917,22.6
0,0,0
0,0,0
12:57:28,0.917,22.6
0,0,0
0,0,0
12:57:30,0.917,22.6
0,0,0
0,0,0
12:57:32,0.917,22.6
0,0,0
0,0,0
12:57:34,0.918,22.6
0,0,0
0,0,0
12:57:36,0.918,22.6
0,0,0
0,0,0
12:57:38,0.917,22.6
0,0,0
0,0,0
12:57:40,0.917,22.6
0,0,0
0,0,0
12:57:42,0.917,22.6
0,0,0
0,0,0
12:57:44,0.917,22.6
0,0,0
0,0,0
12:57:46,0.917,22.6
0,0,0
0,0,0
12:57:48,0.918,22.6
0,0,0
0,0,0
12:57:50,0.918,22.6
0,0,0
0,0,0
12:57:52,0.917,22.6
0,0,0
0,0,0
12:57:54,0.917,22.6
0,0,0
0,0,0
12:57:56,0.917,22.6
0,0,0
0,0,0
12:57:58,0.917,22.6
0,0,0
0,0,0
12:58:00,0.917,22.6
0,0,0
0,0,0
12:58:02,0.917,22.6
0,0,0
0,0,0
12:58:04,0.918,22.6
0,0,0
0,0,0
12:58:06,0.918,22.6
0,0,0
0,0,0
12:58:08,0.918,22.6
0,0,0
0,0,0
12:58:10,0.918,22.6
0,0,0
0,0,0
12:58:12,0.918,22.6
0,0,0
0,0,0
12:58:14,0.918,22.6
0,0,0
0,0,0
12:58:16,0.917,22.6
0,0,0
0,0,0
12:58:18,0.917,22.6
0,0,0
0,0,0
12:58:20,0.917,22.6
0,0,0
0,0,0
12:58:22,0.917,22.6
0,0,0
0,0,0
12:58:24,0.917,22.6
0,0,0
0,0,0
12:58:26,0.917,22.6
0,0,0
0,0,0
12:58:28,0.918,22.6
0,0,0
0,0,0
12:58:30,0.918,22.6
0,0,0
0,0,0
12:58:32,0.918,22.6
0,0,0
0,0,0
12:58:34,0.918,22.6
0,0,0
0,0,0
12:58:36,0.918,22.6
0,0,0
0,0,0
12:58:38,0.918,22.6
0,0,0
0,0,0
12:58:40,0.918,22.6
0,0,0
0,0,0
12:58:42,0.918,22.6
0,0,0
0,0,0
12:58:44,0.918,22.6
0,0,0
0,0,0
12:58:46,0.918,22.6
0,0,0
0,0,0
12:58:48,0.918,22.6
0,0,0
0,0,0
12:58:50,0.918,22.6
0,0,0
0,0,0
12:58:52,0.918,22.6
0,0,0
0,0,0
12:58:54,0.918,22.6
0,0,0
0,0,0
12:58:56,0.918,22.6
0,0,0
0,0,0
12:58:58,0.918,22.6
0,0,0
0,0,0
12:59:00,0.918,22.6
0,0,0
0,0,0
12:59:02,0.918,22.6
0,0,0
0,0,0
12:59:04,0.918,22.6
0,0,0
0,0,0
12:59:06,0.918,22.6
0,0,0
0,0,0
12:59:08,0.918,22.6
0,0,0
0,0,0
12:59:10,0.918,22.6
0,0,0
0,0,0
12:59:12,0.918,22.6
0,0,0
0,0,0
12:59:14,0.918,22.6
0,0,0
0,0,0
12:59:16,0.918,22.6
0,0,0
0,0,0
12:59:18,0.918,22.6
0,0,0
0,0,0
12:59:20,0.918,22.6
0,0,0
0,0,0
12:59:22,0.918,22.6
0,0,0
0,0,0
12:59:24,0.918,22.6
0,0,0
0,0,0
12:59:26,0.918,22.6
0,0,0
0,0,0
12:59:28,0.918,22.6
0,0,0
0,0,0
12:59:30,0.918,22.6
0,0,0
0,0,0
12:59:32,0.918,22.6
0,0,0
0,0,0
12:59:34,0.918,22.6
0,0,0
0,0,0
12:59:36,0.918,22.6
0,0,0
0,0,0
12:59:38,0.918,22.6
0,0,0
0,0,0
12:59:40,0.918,22.6
0,0,0
0,0,0
12:59:42,0.918,22.6
0,0,0
0,0,0
12:59:44,0.918,22.6
0,0,0
0,0,0
12:59:46,0.918,22.6
0,0,0
0,0,0
12:59:48,0.918,22.6
0,0,0
0,0,0
12:59:50,0.918,22.6
0,0,0
0,0,0
12:59:52,0.918,22.6
0,0,0
0,0,0
12:59:54,0.918,22.6
0,0,0
0,0,0
12:59:56,0.918,22.6
0,0,0
0,0,0
12:59:58,0.918,22.6
0,0,0
0,0,0
13:00:00,0.918,22.6
0,0,0
0,0,0
13:00:02,0.918,22.6
0,0,0
0,0,0
13:00:04,0.918,22.6
0,0,0
0,0,0
13:00:06,0.918,22.6
0,0,0
0,0,0
13:00:08,0.918,22.6
0,0,0
0,0,0
13:00:10,0.918,22.6
0,0,0
0,0,0
13:00:12,0.918,22.6
0,0,0
0,0,0
13:00:14,0.918,22.6
0,0,0
0,0,0
13:00:16,0.918,22.6
0,0,0
0,0,0
13:00:18,0.918,22.6
0,0,0
0,0,0
13:00:20,0.918,22.6
0,0,0
0,0,0
13:00:22,0.918,22.6
0,0,0
0,0,0
13:00:24,0.918,22.6
0,0,0
0,0,0
13:00:26,0.918,22.6
0,0,0
0,0,0
13:00:28,0.918,22.6
0,0,0
0,0,0
13:00:30,0.918,22.6
0,0,0
0,0,0
13:00:32,0.918,22.6
0,0,0
0,0,0
13:00:34,0.918,22.6
0,0,0
0,0,0
13:00:36,0.918,22.6
0,0,0
0,0,0
13:00:38,0.918,22.6
0,0,0
0,0,0
13:00:40,0.918,22.6
0,0,0
0,0,0
13:00:42,0.918,22.6
0,0,0
0,0,0
13:00:44,0.918,22.6
0,0,0
0,0,0
13:00:46,0.918,22.6
0,0,0
0,0,0
13:00:48,0.918,22.6
0,0,0
0,0,0
13:00:50,0.918,22.6
0,0,0
0,0,0
13:00:52,0.918,22.6
0,0,0
0,0,0
13:00:54,0.918,22.6
0,0,0
0,0,0
13:00:56,0.918,22.6
0,0,0
0,0,0
13:00:58,0.918,22.6
0,0,0
0,0,0
13:01:00,0.918,22.6
0,0,0
0,0,0
13:01:02,0.918,22.6
0,0,0
0,0,0
13:01:04,0.918,22.6
0,0,0
0,0,0
13:01:06,0.918,22.6
0,0,0
0,0,0
13:01:08,0.918,22.6
0,0,0
0,0,0
13:01:10,0.918,22.6
0,0,0
0,0,0
13:01:12,0.918,22.6
0,0,0
0,0,0
13:01:14,0.918,22.6
0,0,0
0,0,0
13:01:16,0.918,22.6
0,0,0
0,0,0
13:01:18,0.918,22.6
0,0,0
0,0,0
13:01:20,0.918,22.6
0,0,0
0,0,0
13:01:22,0.919,22.6
0,0,0
0,0,0
13:01:24,0.918,22.6
0,0,0
0,0,0
13:01:26,0.918,22.6
0,0,0
0,0,0
13:01:28,0.918,22.6
0,0,0
0,0,0
13:01:30,0.918,22.6
0,0,0
0,0,0
13:01:32,0.918,22.6
0,0,0
0,0,0
13:01:34,0.918,22.6
0,0,0
0,0,0
13:01:36,0.918,22.6
0,0,0
0,0,0
13:01:38,0.919,22.6
0,0,0
0,0,0
13:01:40,0.919,22.6
0,0,0
0,0,0
13:01:42,0.919,22.6
0,0,0
0,0,0
13:01:44,0.919,22.6
0,0,0
0,0,0
13:01:46,0.919,22.6
0,0,0
0,0,0
13:01:48,0.919,22.6
0,0,0
0,0,0
13:01:50,0.919,22.6
0,0,0
0,0,0
13:01:52,0.919,22.6
0,0,0
0,0,0
13:01:54,0.919,22.6
0,0,0
0,0,0
13:01:56,0.919,22.6
0,0,0
0,0,0
13:01:58,0.919,22.6
0,0,0
0,0,0
13:02:00,0.919,22.6
0,0,0
0,0,0
13:02:02,0.919,22.6
0,0,0
0,0,0
13:02:04,0.919,22.6
0,0,0
0,0,0
13:02:06,0.919,22.6
0,0,0
0,0,0
13:02:08,0.919,22.6
0,0,0
0,0,0
13:02:10,0.919,22.6
0,0,0
0,0,0
13:02:12,0.918,22.6
0,0,0
0,0,0
13:02:14,0.918,22.6
0,0,0
0,0,0
13:02:16,0.918,22.6
0,0,0
0,0,0
13:02:18,0.918,22.6
0,0,0
0,0,0
13:02:20,0.919,22.6
0,0,0
0,0,0
13:02:22,0.919,22.6
0,0,0
0,0,0
13:02:24,0.919,22.6
0,0,0
0,0,0
13:02:26,0.919,22.6
0,0,0
0,0,0
13:02:28,0.919,22.6
0,0,0
0,0,0
13:02:30,0.919,22.6
0,0,0
0,0,0
13:02:32,0.919,22.6
0,0,0
0,0,0
13:02:34,0,22.6
0,0,0
0,0,0
13:02:36,0,22.6
0,0,0
0,0,0
