Time,Conductivity (mS),Temperature (C)
11:02:40,0.889,20.7
0,0,0
0,0,0
11:02:42,0.89,20.7
0,0,0
0,0,0
11:02:44,0.892,20.7
0,0,0
0,0,0
11:02:46,0.894,20.6
0,0,0
0,0,0
11:02:48,0.896,20.7
0,0,0
0,0,0
11:02:50,0.896,20.7
0,0,0
0,0,0
11:02:52,0.897,20.7
0,0,0
0,0,0
11:02:54,0.897,20.7
0,0,0
0,0,0
11:02:56,0.897,20.7
0,0,0
0,0,0
11:02:58,0.897,20.7
0,0,0
0,0,0
11:03:00,0.897,20.6
0,0,0
0,0,0
11:03:02,0.897,20.6
0,0,0
0,0,0
11:03:04,0.897,20.7
0,0,0
0,0,0
11:03:06,0.897,20.6
0,0,0
0,0,0
11:03:08,0.898,20.6
0,0,0
0,0,0
11:03:10,0.898,20.6
0,0,0
0,0,0
11:03:12,0.898,20.7
0,0,0
0,0,0
11:03:14,0.898,20.6
0,0,0
0,0,0
11:03:16,0.898,20.6
0,0,0
0,0,0
11:03:18,0.898,20.6
0,0,0
0,0,0
11:03:20,0.898,20.6
0,0,0
0,0,0
11:03:22,0.898,20.6
0,0,0
0,0,0
11:03:24,0.898,20.7
0,0,0
0,0,0
11:03:26,0.898,20.6
0,0,0
0,0,0
11:03:28,0.898,20.6
0,0,0
0,0,0
11:03:30,0.898,20.6
0,0,0
0,0,0
11:03:32,0.898,20.6
0,0,0
0,0,0
11:03:34,0.899,20.6
0,0,0
0,0,0
11:03:36,0.899,20.6
0,0,0
0,0,0
11:03:38,0.898,20.6
0,0,0
0,0,0
11:03:40,0.898,20.6
0,0,0
0,0,0
11:03:42,0.898,20.7
0,0,0
0,0,0
11:03:44,0.898,20.6
0,0,0
0,0,0
11:03:46,0.898,20.6
0,0,0
0,0,0
11:03:48,0.898,20.6
0,0,0
0,0,0
11:03:50,0.898,20.6
0,0,0
0,0,0
11:03:52,0.899,20.6
0,0,0
0,0,0
11:03:54,0.899,20.6
0,0,0
0,0,0
11:03:56,0.898,20.7
0,0,0
0,0,0
11:03:58,0.898,20.6
0,0,0
0,0,0
11:04:00,0.898,20.6
0,0,0
0,0,0
11:04:02,0.898,20.7
0,0,0
0,0,0
11:04:04,0.898,20.6
0,0,0
0,0,0
11:04:06,0.898,20.7
0,0,0
0,0,0
11:04:08,0.898,20.6
0,0,0
0,0,0
11:04:10,0.898,20.6
0,0,0
0,0,0
11:04:12,0.898,20.6
0,0,0
0,0,0
11:04:14,0.898,20.6
0,0,0
0,0,0
11:04:16,0.898,20.6
0,0,0
0,0,0
11:04:18,0.899,20.6
0,0,0
0,0,0
11:04:20,0.899,20.7
0,0,0
0,0,0
11:04:22,0.898,20.6
0,0,0
0,0,0
11:04:24,0.898,20.7
0,0,0
0,0,0
11:04:26,0.898,20.7
0,0,0
0,0,0
11:04:28,0.897,20.7
0,0,0
0,0,0
11:04:30,0.897,20.6
0,0,0
0,0,0
11:04:32,0.897,20.6
0,0,0
0,0,0
11:04:34,0.897,20.6
0,0,0
0,0,0
11:04:36,0.898,20.6
0,0,0
0,0,0
11:04:38,0.898,20.6
0,0,0
0,0,0
11:04:40,0.899,20.7
0,0,0
0,0,0
11:04:42,0.898,20.6
0,0,0
0,0,0
11:04:44,0.898,20.6
0,0,0
0,0,0
11:04:46,0.899,20.7
0,0,0
0,0,0
11:04:48,0.898,20.7
0,0,0
0,0,0
11:04:50,0.898,20.6
0,0,0
0,0,0
11:04:52,0.898,20.6
0,0,0
0,0,0
11:04:54,0.898,20.7
0,0,0
0,0,0
11:04:56,0.898,20.6
0,0,0
0,0,0
11:04:58,0.898,20.6
0,0,0
0,0,0
11:05:00,0.898,20.7
0,0,0
0,0,0
11:05:02,0.898,20.7
0,0,0
0,0,0
11:05:04,0.898,20.7
0,0,0
0,0,0
11:05:06,0.897,20.7
0,0,0
0,0,0
11:05:08,0.897,20.7
0,0,0
0,0,0
11:05:10,0.897,20.6
0,0,0
0,0,0
11:05:12,0.897,20.6
0,0,0
0,0,0
11:05:14,0.897,20.6
0,0,0
0,0,0
11:05:16,0.898,20.6
0,0,0
0,0,0
11:05:18,0.898,20.6
0,0,0
0,0,0
11:05:20,0.899,20.6
0,0,0
0,0,0
11:05:22,0.899,20.6
0,0,0
0,0,0
11:05:24,0.899,20.6
0,0,0
0,0,0
11:05:26,0.899,20.6
0,0,0
0,0,0
11:05:28,0.899,20.7
0,0,0
0,0,0
11:05:30,0.899,20.7
0,0,0
0,0,0
11:05:32,0.899,20.6
0,0,0
0,0,0
11:05:34,0.899,20.6
0,0,0
0,0,0
11:05:36,0.898,20.6
0,0,0
0,0,0
11:05:38,0.898,20.7
0,0,0
0,0,0
11:05:40,0.898,20.7
0,0,0
0,0,0
11:05:42,0.898,20.7
0,0,0
0,0,0
11:05:44,0.898,20.6
0,0,0
0,0,0
11:05:46,0.898,20.6
0,0,0
0,0,0
11:05:48,0.898,20.6
0,0,0
0,0,0
11:05:50,0.899,20.6
0,0,0
0,0,0
11:05:52,0.899,20.6
0,0,0
0,0,0
11:05:54,0.899,20.6
0,0,0
0,0,0
11:05:56,0.899,20.6
0,0,0
0,0,0
11:05:58,0.899,20.6
0,0,0
0,0,0
11:06:00,0.899,20.6
0,0,0
0,0,0
11:06:02,0.899,20.6
0,0,0
0,0,0
11:06:04,0.899,20.6
0,0,0
0,0,0
11:06:06,0.899,20.6
0,0,0
0,0,0
11:06:08,0.899,20.6
0,0,0
0,0,0
11:06:10,0.899,20.6
0,0,0
0,0,0
11:06:12,0.899,20.6
0,0,0
0,0,0
11:06:14,0.899,20.6
0,0,0
0,0,0
11:06:16,0.899,20.6
0,0,0
0,0,0
11:06:18,0.899,20.6
0,0,0
0,0,0
11:06:20,0.899,20.6
0,0,0
0,0,0
11:06:22,0.899,20.7
0,0,0
0,0,0
11:06:24,0.899,20.6
0,0,0
0,0,0
11:06:26,0.899,20.7
0,0,0
0,0,0
11:06:28,0.898,20.7
0,0,0
0,0,0
11:06:30,0.898,20.6
0,0,0
0,0,0
11:06:32,0.898,20.6
0,0,0
0,0,0
11:06:34,0.899,20.7
0,0,0
0,0,0
11:06:36,0.898,20.6
0,0,0
0,0,0
11:06:38,0.899,20.7
0,0,0
0,0,0
11:06:40,0.898,20.6
0,0,0
0,0,0
11:06:42,0.899,20.6
0,0,0
0,0,0
11:06:44,0.899,20.6
0,0,0
0,0,0
11:06:46,0.899,20.6
0,0,0
0,0,0
11:06:48,0.899,20.7
0,0,0
0,0,0
11:06:50,0.899,20.7
0,0,0
0,0,0
11:06:52,0.899,20.6
0,0,0
0,0,0
11:06:54,0.899,20.6
0,0,0
0,0,0
11:06:56,0.206,20.6
0,0,0
0,0,0
11:06:58,2.3,20.6
0,0,0
0,0,0
11:07:00,3.4,20.6
0,0,0
0,0,0
11:07:02,3.4,20.6
0,0,0
0,0,0
11:07:04,2.1,20.6
0,0,0
0,0,0
11:07:06,2,20.6
0,0,0
0,0,0
11:07:08,2,20.6
0,0,0
0,0,0
11:07:10,1.9,20.6
0,0,0
0,0,0
11:07:12,1.9,20.6
0,0,0
0,0,0
11:07:14,1.8,20.6
0,0,0
0,0,0
11:07:16,1.8,20.6
0,0,0
0,0,0
11:07:18,1.8,20.6
0,0,0
0,0,0
11:07:20,1.8,20.7
0,0,0
0,0,0
11:07:22,1.8,20.6
0,0,0
0,0,0
11:07:24,1.8,20.7
0,0,0
0,0,0
11:07:26,1.8,20.7
0,0,0
0,0,0
11:07:28,1.9,20.7
0,0,0
0,0,0
11:07:30,1.9,20.7
0,0,0
0,0,0
11:07:32,1.8,20.7
0,0,0
0,0,0
11:07:34,1.8,20.6
0,0,0
0,0,0
11:07:36,1.8,20.7
0,0,0
0,0,0
11:07:38,1.8,20.7
0,0,0
0,0,0
11:07:40,1.8,20.7
0,0,0
0,0,0
11:07:42,1.9,20.7
0,0,0
0,0,0
11:07:44,1.9,20.7
0,0,0
0,0,0
11:07:46,1.9,20.7
0,0,0
0,0,0
11:07:48,1.9,20.7
0,0,0
0,0,0
11:07:50,1.9,20.7
0,0,0
0,0,0
11:07:52,1.9,20.6
0,0,0
0,0,0
11:07:54,1.9,20.7
0,0,0
0,0,0
11:07:56,1.9,20.6
0,0,0
0,0,0
11:07:58,0,20.7
0,0,0
0,0,0
11:08:00,2,20.7
0,0,0
0,0,0
11:08:02,2,20.7
0,0,0
0,0,0
11:08:04,2,20.7
0,0,0
0,0,0
11:08:06,2,20.7
0,0,0
0,0,0
11:08:08,2,20.7
0,0,0
0,0,0
11:08:10,2,20.7
0,0,0
0,0,0
11:08:12,2,20.7
0,0,0
0,0,0
11:08:14,2,20.6
0,0,0
0,0,0
11:08:16,2,20.7
0,0,0
0,0,0
11:08:18,2,20.7
0,0,0
0,0,0
11:08:20,2,20.7
0,0,0
0,0,0
11:08:22,2,20.7
0,0,0
0,0,0
11:08:24,2,20.7
0,0,0
0,0,0
11:08:26,2,20.7
0,0,0
0,0,0
11:08:28,2,20.7
0,0,0
0,0,0
11:08:30,2,20.7
0,0,0
0,0,0
11:08:32,2,20.6
0,0,0
0,0,0
11:08:34,2,20.7
0,0,0
0,0,0
11:08:36,2.1,20.7
0,0,0
0,0,0
11:08:38,2.1,20.7
0,0,0
0,0,0
11:08:40,2.1,20.7
0,0,0
0,0,0
11:08:42,2.1,20.7
0,0,0
0,0,0
11:08:44,2.1,20.7
0,0,0
0,0,0
11:08:46,2.1,20.7
0,0,0
0,0,0
11:08:48,2.1,20.7
0,0,0
0,0,0
11:08:50,2.1,20.6
0,0,0
0,0,0
11:08:52,2.1,20.7
0,0,0
0,0,0
11:08:54,2.1,20.6
0,0,0
0,0,0
11:08:56,2.1,20.7
0,0,0
0,0,0
11:08:58,2.1,20.7
0,0,0
0,0,0
11:09:00,2.1,20.7
0,0,0
0,0,0
11:09:02,2.1,20.7
0,0,0
0,0,0
11:09:04,2.1,20.7
0,0,0
0,0,0
11:09:06,2.1,20.7
0,0,0
0,0,0
11:09:08,2.1,20.7
0,0,0
0,0,0
11:09:10,2.1,20.7
0,0,0
0,0,0
11:09:12,2.1,20.7
0,0,0
0,0,0
11:09:14,2.1,20.7
0,0,0
0,0,0
11:09:16,2.1,20.7
0,0,0
0,0,0
11:09:18,2.1,20.7
0,0,0
0,0,0
11:09:20,2.1,20.7
0,0,0
0,0,0
11:09:22,2.1,20.7
0,0,0
0,0,0
11:09:24,2.1,20.7
0,0,0
0,0,0
11:09:26,2.1,20.7
0,0,0
0,0,0
11:09:28,2.1,20.7
0,0,0
0,0,0
11:09:30,2.1,20.6
0,0,0
0,0,0
11:09:32,2.1,20.6
0,0,0
0,0,0
11:09:34,2.1,20.7
0,0,0
0,0,0
11:09:36,2.1,20.6
0,0,0
0,0,0
11:09:38,2.2,20.7
0,0,0
0,0,0
11:09:40,2.2,20.7
0,0,0
0,0,0
11:09:42,2.2,20.7
0,0,0
0,0,0
11:09:44,2.2,20.6
0,0,0
0,0,0
11:09:46,2.2,20.7
0,0,0
0,0,0
11:09:48,2.2,20.7
0,0,0
0,0,0
11:09:50,2.2,20.7
0,0,0
0,0,0
11:09:52,2.2,20.7
0,0,0
0,0,0
11:09:54,2.2,20.6
0,0,0
0,0,0
11:09:56,2.1,20.7
0,0,0
0,0,0
11:09:58,2.1,20.6
0,0,0
0,0,0
11:10:00,2.1,20.7
0,0,0
0,0,0
11:10:02,2.1,20.7
0,0,0
0,0,0
11:10:04,2.2,20.7
0,0,0
0,0,0
11:10:06,2.2,20.7
0,0,0
0,0,0
11:10:08,2.2,20.7
0,0,0
0,0,0
11:10:10,2.2,20.6
0,0,0
0,0,0
11:10:12,2.2,20.7
0,0,0
0,0,0
11:10:14,2.2,20.7
0,0,0
0,0,0
11:10:16,2.2,20.7
0,0,0
0,0,0
11:10:18,2.2,20.7
0,0,0
0,0,0
11:10:20,2.2,20.6
0,0,0
0,0,0
11:10:22,2.2,20.6
0,0,0
0,0,0
11:10:24,2.2,20.6
0,0,0
0,0,0
11:10:26,2.1,20.6
0,0,0
0,0,0
11:10:28,2.1,20.6
0,0,0
0,0,0
11:10:30,2.1,20.6
0,0,0
0,0,0
11:10:32,2.1,20.6
0,0,0
0,0,0
11:10:34,2.1,20.6
0,0,0
0,0,0
11:10:36,2.1,20.6
0,0,0
0,0,0
11:10:38,2.1,20.6
0,0,0
0,0,0
11:10:40,2.1,20.6
0,0,0
0,0,0
11:10:42,2.1,20.6
0,0,0
0,0,0
11:10:44,2.1,20.6
0,0,0
0,0,0
11:10:46,2.1,20.6
0,0,0
0,0,0
11:10:48,2.1,20.6
0,0,0
0,0,0
11:10:50,2.1,20.6
0,0,0
0,0,0
11:10:52,2.1,20.6
0,0,0
0,0,0
11:10:54,2.1,20.6
0,0,0
0,0,0
11:10:56,2.1,20.6
0,0,0
0,0,0
11:10:58,2.1,20.6
0,0,0
0,0,0
11:11:00,2.1,20.6
0,0,0
0,0,0
11:11:02,2.1,20.6
0,0,0
0,0,0
11:11:04,2.1,20.6
0,0,0
0,0,0
11:11:06,2.1,20.6
0,0,0
0,0,0
11:11:08,2.1,20.6
0,0,0
0,0,0
11:11:10,2.1,20.6
0,0,0
0,0,0
11:11:12,2.1,20.6
0,0,0
0,0,0
11:11:14,2.1,20.6
0,0,0
0,0,0
11:11:16,2.1,20.6
0,0,0
0,0,0
11:11:18,2.1,20.6
0,0,0
0,0,0
11:11:20,2.1,20.6
0,0,0
0,0,0
11:11:22,2.1,20.6
0,0,0
0,0,0
11:11:24,2.1,20.6
0,0,0
0,0,0
11:11:26,2.1,20.6
0,0,0
0,0,0
11:11:28,2.1,20.6
0,0,0
0,0,0
11:11:30,2.1,20.6
0,0,0
0,0,0
11:11:32,2.1,20.6
0,0,0
0,0,0
11:11:34,2.1,20.6
0,0,0
0,0,0
11:11:36,2.1,20.6
0,0,0
0,0,0
11:11:38,2.1,20.6
0,0,0
0,0,0
11:11:40,2.1,20.6
0,0,0
0,0,0
11:11:42,2.1,20.6
0,0,0
0,0,0
11:11:44,2.1,20.6
0,0,0
0,0,0
11:11:46,2.1,20.6
0,0,0
0,0,0
11:11:48,2.1,20.6
0,0,0
0,0,0
11:11:50,2.1,20.6
0,0,0
0,0,0
11:11:52,2.1,20.6
0,0,0
0,0,0
11:11:54,2.1,20.6
0,0,0
0,0,0
11:11:56,2.1,20.6
0,0,0
0,0,0
11:11:58,2.1,20.6
0,0,0
0,0,0
11:12:00,2.1,20.6
0,0,0
0,0,0
11:12:02,2.1,20.6
0,0,0
0,0,0
11:12:04,2.1,20.6
0,0,0
0,0,0
11:12:06,2.1,20.6
0,0,0
0,0,0
11:12:08,2.1,20.6
0,0,0
0,0,0
11:12:10,2.2,20.6
0,0,0
0,0,0
11:12:12,2.2,20.6
0,0,0
0,0,0
11:12:14,2.2,20.6
0,0,0
0,0,0
11:12:16,2.2,20.6
0,0,0
0,0,0
11:12:18,2.2,20.6
0,0,0
0,0,0
11:12:20,2.2,20.6
0,0,0
0,0,0
11:12:22,2.2,20.6
0,0,0
0,0,0
11:12:24,2.2,20.6
0,0,0
0,0,0
11:12:26,2.2,20.6
0,0,0
0,0,0
11:12:28,2.2,20.6
0,0,0
0,0,0
11:12:30,2.2,20.6
0,0,0
0,0,0
11:12:32,2.3,20.6
0,0,0
0,0,0
11:12:34,2.2,20.6
0,0,0
0,0,0
11:12:36,2.3,20.6
0,0,0
0,0,0
11:12:38,2.3,20.6
0,0,0
0,0,0
11:12:40,2.3,20.6
0,0,0
0,0,0
11:12:42,2.3,20.6
0,0,0
0,0,0
11:12:44,2.3,20.6
0,0,0
0,0,0
11:12:46,2.3,20.6
0,0,0
0,0,0
11:12:48,2.3,20.6
0,0,0
0,0,0
11:12:50,2.3,20.6
0,0,0
0,0,0
11:12:52,2.4,20.6
0,0,0
0,0,0
11:12:54,2.4,20.6
0,0,0
0,0,0
11:12:56,2.4,20.6
0,0,0
0,0,0
11:12:58,2.4,20.6
0,0,0
0,0,0
11:13:00,2.4,20.6
0,0,0
0,0,0
11:13:02,2.4,20.6
0,0,0
0,0,0
11:13:04,2.4,20.6
0,0,0
0,0,0
11:13:06,2.4,20.6
0,0,0
0,0,0
11:13:08,2.5,20.6
0,0,0
0,0,0
11:13:10,2.4,20.6
0,0,0
0,0,0
11:13:12,2.4,20.6
0,0,0
0,0,0
11:13:14,2.4,20.6
0,0,0
0,0,0
11:13:16,2.4,20.6
0,0,0
0,0,0
11:13:18,2.5,20.6
0,0,0
0,0,0
11:13:20,2.5,20.6
0,0,0
0,0,0
11:13:22,2.5,20.6
0,0,0
0,0,0
11:13:24,2.5,20.6
0,0,0
0,0,0
11:13:26,2.5,20.6
0,0,0
0,0,0
11:13:28,2.5,20.6
0,0,0
0,0,0
11:13:30,2.5,20.6
0,0,0
0,0,0
11:13:32,2.5,20.6
0,0,0
0,0,0
11:13:34,2.5,20.6
0,0,0
0,0,0
11:13:36,2.5,20.6
0,0,0
0,0,0
11:13:38,2.5,20.6
0,0,0
0,0,0
11:13:40,2.5,20.6
0,0,0
0,0,0
11:13:42,2.5,20.6
0,0,0
0,0,0
11:13:44,2.5,20.6
0,0,0
0,0,0
11:13:46,2.5,20.6
0,0,0
0,0,0
11:13:48,2.5,20.6
0,0,0
0,0,0
11:13:50,2.5,20.6
0,0,0
0,0,0
11:13:52,2.5,20.6
0,0,0
0,0,0
11:13:54,2.5,20.6
0,0,0
0,0,0
11:13:56,2.5,20.6
0,0,0
0,0,0
11:13:58,2.5,20.6
0,0,0
0,0,0
11:14:00,2.5,20.6
0,0,0
0,0,0
11:14:02,2.5,20.6
0,0,0
0,0,0
11:14:04,2.5,20.6
0,0,0
0,0,0
11:14:06,2.5,20.6
0,0,0
0,0,0
11:14:08,2.5,20.6
0,0,0
0,0,0
11:14:10,2.5,20.6
0,0,0
0,0,0
11:14:12,2.5,20.6
0,0,0
0,0,0
11:14:14,2.5,20.6
0,0,0
0,0,0
11:14:16,2.5,20.6
0,0,0
0,0,0
11:14:18,2.5,20.6
0,0,0
0,0,0
11:14:20,2.5,20.7
0,0,0
0,0,0
11:14:22,2.5,20.7
0,0,0
0,0,0
11:14:24,2.5,20.6
0,0,0
0,0,0
11:14:26,2.5,20.6
0,0,0
0,0,0
11:14:28,2.5,20.6
0,0,0
0,0,0
11:14:30,2.5,20.6
0,0,0
0,0,0
11:14:32,2.5,20.6
0,0,0
0,0,0
11:14:34,2.5,20.6
0,0,0
0,0,0
11:14:36,2.5,20.6
0,0,0
0,0,0
11:14:38,2.5,20.6
0,0,0
0,0,0
11:14:40,2.5,20.6
0,0,0
0,0,0
11:14:42,2.5,20.6
0,0,0
0,0,0
11:14:44,2.5,20.6
0,0,0
0,0,0
11:14:46,2.5,20.6
0,0,0
0,0,0
11:14:48,2.5,20.6
0,0,0
0,0,0
11:14:50,2.5,20.6
0,0,0
0,0,0
11:14:52,2.5,20.6
0,0,0
0,0,0
11:14:54,2.5,20.6
0,0,0
0,0,0
11:14:56,2.5,20.6
0,0,0
0,0,0
11:14:58,2.5,20.6
0,0,0
0,0,0
11:15:00,2.5,20.6
0,0,0
0,0,0
11:15:02,2.5,20.6
0,0,0
0,0,0
11:15:04,2.5,20.6
0,0,0
0,0,0
11:15:06,2.5,20.6
0,0,0
0,0,0
11:15:08,2.5,20.6
0,0,0
0,0,0
11:15:10,2.5,20.6
0,0,0
0,0,0
11:15:12,2.5,20.6
0,0,0
0,0,0
11:15:14,2.5,20.6
0,0,0
0,0,0
11:15:16,2.5,20.6
0,0,0
0,0,0
11:15:18,2.5,20.6
0,0,0
0,0,0
11:15:20,2.5,20.6
0,0,0
0,0,0
11:15:22,2.5,20.6
0,0,0
0,0,0
11:15:24,2.5,20.7
0,0,0
0,0,0
11:15:26,2.5,20.6
0,0,0
0,0,0
11:15:28,2.5,20.6
0,0,0
0,0,0
11:15:30,2.5,20.6
0,0,0
0,0,0
11:15:32,2.5,20.6
0,0,0
0,0,0
11:15:34,2.5,20.6
0,0,0
0,0,0
11:15:36,2.5,20.6
0,0,0
0,0,0
11:15:38,2.5,20.6
